source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 399-7
title: 第三百九十九条の七
deleted: false

[a399-7:caption] （監査等委員会設置会社と取締役との間の訴えにおける会社の代表等）
[a399-7:title] 第三百九十九条の七
[a399-7-p1:sentence] 第三百四十九条第四項、第三百五十三条及び第三百六十四条の規定にかかわらず、監査等委員会設置会社が取締役（取締役であった者を含む。以下この条において同じ。）に対し、又は取締役が監査等委員会設置会社に対して訴えを提起する場合には、当該訴えについては、次の各号に掲げる場合の区分に応じ、当該各号に定める者が監査等委員会設置会社を代表する。
[a399-7-p1-i1:title] 一
[a399-7-p1-i1:sentence] 監査等委員が当該訴えに係る訴訟の当事者である場合
[a399-7-p1-i1:sentence] 取締役会が定める者（株主総会が当該訴えについて監査等委員会設置会社を代表する者を定めた場合にあっては、その者）
[a399-7-p1-i2:title] 二
[a399-7-p1-i2:sentence] 前号に掲げる場合以外の場合
[a399-7-p1-i2:sentence] 監査等委員会が選定する監査等委員
[a399-7-p2:number] ２
[a399-7-p2:sentence] 前項の規定にかかわらず、取締役が監査等委員会設置会社に対して訴えを提起する場合には、監査等委員（当該訴えを提起する者であるものを除く。）に対してされた訴状の送達は、当該監査等委員会設置会社に対して効力を有する。
[a399-7-p3:number] ３
[a399-7-p3:sentence] 第三百四十九条第四項、第三百五十三条及び第三百六十四条の規定にかかわらず、次の各号に掲げる株式会社が監査等委員会設置会社である場合において、当該各号に定める訴えを提起するときは、当該訴えについては、監査等委員会が選定する監査等委員が当該監査等委員会設置会社を代表する。
[a399-7-p3-i1:title] 一
[a399-7-p3-i1:sentence] 株式交換等完全親会社（第八百四十九条第二項第一号に規定する株式交換等完全親会社をいう。次項第一号及び第五項第三号において同じ。）
[a399-7-p3-i1:sentence] その株式交換等完全子会社（第八百四十七条の二第一項に規定する株式交換等完全子会社をいう。第五項第三号において同じ。）の取締役、執行役（執行役であった者を含む。以下この条において同じ。）又は清算人（清算人であった者を含む。以下この条において同じ。）の責任（第八百四十七条の二第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じたものに限る。）を追及する訴え
[a399-7-p3-i2:title] 二
[a399-7-p3-i2:sentence] 最終完全親会社等（第八百四十七条の三第一項に規定する最終完全親会社等をいう。次項第二号及び第五項第四号において同じ。）
[a399-7-p3-i2:sentence] その完全子会社等（同条第二項第二号に規定する完全子会社等をいい、同条第三項の規定により当該完全子会社等とみなされるものを含む。第五項第四号において同じ。）である株式会社の取締役、執行役又は清算人に対する特定責任追及の訴え（同条第一項に規定する特定責任追及の訴えをいう。）
[a399-7-p4:number] ４
[a399-7-p4:sentence] 第三百四十九条第四項の規定にかかわらず、次の各号に掲げる株式会社が監査等委員会設置会社である場合において、当該各号に定める請求をするときは、監査等委員会が選定する監査等委員が当該監査等委員会設置会社を代表する。
[a399-7-p4-i1:title] 一
[a399-7-p4-i1:sentence] 株式交換等完全親会社
[a399-7-p4-i1:sentence] 第八百四十七条第一項の規定による請求（前項第一号に規定する訴えの提起の請求に限る。）
[a399-7-p4-i2:title] 二
[a399-7-p4-i2:sentence] 最終完全親会社等
[a399-7-p4-i2:sentence] 第八百四十七条第一項の規定による請求（前項第二号に規定する特定責任追及の訴えの提起の請求に限る。）
[a399-7-p5:number] ５
[a399-7-p5:sentence] 第三百四十九条第四項の規定にかかわらず、次に掲げる場合には、監査等委員が監査等委員会設置会社を代表する。
[a399-7-p5-i1:title] 一
[a399-7-p5-i1:sentence] 監査等委員会設置会社が第八百四十七条第一項、第八百四十七条の二第一項若しくは第三項（同条第四項及び第五項において準用する場合を含む。）又は第八百四十七条の三第一項の規定による請求（取締役の責任を追及する訴えの提起の請求に限る。）を受ける場合（当該監査等委員が当該訴えに係る訴訟の相手方となる場合を除く。）
[a399-7-p5-i2:title] 二
[a399-7-p5-i2:sentence] 監査等委員会設置会社が第八百四十九条第四項の訴訟告知（取締役の責任を追及する訴えに係るものに限る。）並びに第八百五十条第二項の規定による通知及び催告（取締役の責任を追及する訴えに係る訴訟における和解に関するものに限る。）を受ける場合（当該監査等委員がこれらの訴えに係る訴訟の当事者である場合を除く。）
[a399-7-p5-i3:title] 三
[a399-7-p5-i3:sentence] 株式交換等完全親会社である監査等委員会設置会社が第八百四十九条第六項の規定による通知（その株式交換等完全子会社の取締役、執行役又は清算人の責任を追及する訴えに係るものに限る。）を受ける場合
[a399-7-p5-i4:title] 四
[a399-7-p5-i4:sentence] 最終完全親会社等である監査等委員会設置会社が第八百四十九条第七項の規定による通知（その完全子会社等である株式会社の取締役、執行役又は清算人の責任を追及する訴えに係るものに限る。）を受ける場合
