source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 426
title: 第四百二十六条
deleted: false

[a426:caption] （取締役等による免除に関する定款の定め）
[a426:title] 第四百二十六条
[a426-p1:sentence] 第四百二十四条の規定にかかわらず、監査役設置会社（取締役が二人以上ある場合に限る。）、監査等委員会設置会社又は指名委員会等設置会社は、第四百二十三条第一項の責任について、当該役員等が職務を行うにつき善意でかつ重大な過失がない場合において、責任の原因となった事実の内容、当該役員等の職務の執行の状況その他の事情を勘案して特に必要と認めるときは、前条第一項の規定により免除することができる額を限度として取締役（当該責任を負う取締役を除く。）の過半数の同意（取締役会設置会社にあっては、取締役会の決議）によって免除することができる旨を定款で定めることができる。
[a426-p2:number] ２
[a426-p2:sentence] 前条第三項の規定は、定款を変更して前項の規定による定款の定め（取締役（監査等委員又は監査委員であるものを除く。）及び執行役の責任を免除することができる旨の定めに限る。）を設ける議案を株主総会に提出する場合、同項の規定による定款の定めに基づく責任の免除（取締役（監査等委員又は監査委員であるものを除く。）及び執行役の責任の免除に限る。）についての取締役の同意を得る場合及び当該責任の免除に関する議案を取締役会に提出する場合について準用する。
[a426-p2:sentence] この場合において、同条第三項中「取締役（これらの会社に最終完全親会社等がある場合において、第一項の規定により免除しようとする責任が特定責任であるときにあっては、当該会社及び当該最終完全親会社等の取締役）」とあるのは、「取締役」と読み替えるものとする。
[a426-p3:number] ３
[a426-p3:sentence] 第一項の規定による定款の定めに基づいて役員等の責任を免除する旨の同意（取締役会設置会社にあっては、取締役会の決議）を行ったときは、取締役は、遅滞なく、前条第二項各号に掲げる事項及び責任を免除することに異議がある場合には一定の期間内に当該異議を述べるべき旨を公告し、又は株主に通知しなければならない。
[a426-p3:sentence] ただし、当該期間は、一箇月を下ることができない。
[a426-p4:number] ４
[a426-p4:sentence] 公開会社でない株式会社における前項の規定の適用については、同項中「公告し、又は株主に通知し」とあるのは、「株主に通知し」とする。
[a426-p5:number] ５
[a426-p5:sentence] 株式会社に最終完全親会社等がある場合において、第三項の規定による公告又は通知（特定責任の免除に係るものに限る。）がされたときは、当該最終完全親会社等の取締役は、遅滞なく、前条第二項各号に掲げる事項及び責任を免除することに異議がある場合には一定の期間内に当該異議を述べるべき旨を公告し、又は株主に通知しなければならない。
[a426-p5:sentence] ただし、当該期間は、一箇月を下ることができない。
[a426-p6:number] ６
[a426-p6:sentence] 公開会社でない最終完全親会社等における前項の規定の適用については、同項中「公告し、又は株主に通知し」とあるのは、「株主に通知し」とする。
[a426-p7:number] ７
[a426-p7:sentence] 総株主（第三項の責任を負う役員等であるものを除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主が同項の期間内に同項の異議を述べたとき（株式会社に最終完全親会社等がある場合において、第一項の規定による定款の定めに基づき免除しようとする責任が特定責任であるときにあっては、当該株式会社の総株主（第三項の責任を負う役員等であるものを除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主又は当該最終完全親会社等の総株主（第三項の責任を負う役員等であるものを除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主が第三項又は第五項の期間内に当該各項の異議を述べたとき）は、株式会社は、第一項の規定による定款の定めに基づく免除をしてはならない。
[a426-p8:number] ８
[a426-p8:sentence] 前条第四項及び第五項の規定は、第一項の規定による定款の定めに基づき責任を免除した場合について準用する。
