source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 538
title: 第五百三十八条
deleted: false

[a538:caption] （換価の方法）
[a538:title] 第五百三十八条
[a538-p1:sentence] 清算株式会社は、民事執行法その他強制執行の手続に関する法令の規定により、その財産の換価をすることができる。
[a538-p1:sentence] この場合においては、第五百三十五条第一項第一号の規定は、適用しない。
[a538-p2:number] ２
[a538-p2:sentence] 清算株式会社は、民事執行法その他強制執行の手続に関する法令の規定により、第五百二十二条第二項に規定する担保権（以下この条及び次条において単に「担保権」という。）の目的である財産の換価をすることができる。
[a538-p2:sentence] この場合においては、当該担保権を有する者（以下この条及び次条において「担保権者」という。）は、その換価を拒むことができない。
[a538-p3:number] ３
[a538-p3:sentence] 前二項の場合には、民事執行法第六十三条及び第百二十九条（これらの規定を同法その他強制執行の手続に関する法令において準用する場合を含む。）の規定は、適用しない。
[a538-p4:number] ４
[a538-p4:sentence] 第二項の場合において、担保権者が受けるべき金額がまだ確定していないときは、清算株式会社は、代金を別に寄託しなければならない。
[a538-p4:sentence] この場合においては、担保権は、寄託された代金につき存する。
