source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 682
title: 第六百八十二条
deleted: false

[a682:caption] （社債原簿記載事項を記載した書面の交付等）
[a682:title] 第六百八十二条
[a682-p1:sentence] 社債権者（無記名社債の社債権者を除く。）は、社債を発行した会社（以下この編において「社債発行会社」という。）に対し、当該社債権者についての社債原簿に記載され、若しくは記録された社債原簿記載事項を記載した書面の交付又は当該社債原簿記載事項を記録した電磁的記録の提供を請求することができる。
[a682-p2:number] ２
[a682-p2:sentence] 前項の書面には、社債発行会社の代表者が署名し、又は記名押印しなければならない。
[a682-p3:number] ３
[a682-p3:sentence] 第一項の電磁的記録には、社債発行会社の代表者が法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a682-p4:number] ４
[a682-p4:sentence] 前三項の規定は、当該社債について社債券を発行する旨の定めがある場合には、適用しない。
