source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 905
title: 第九百五条
deleted: false

[a905:caption] （会社の財産に関する保全処分についての特則）
[a905:title] 第九百五条
[a905-p1:sentence] 裁判所が第八百二十五条第一項（第八百二十七条第二項において準用する場合を含む。）の保全処分をした場合には、非訟事件の手続の費用は、会社又は外国会社の負担とする。
[a905-p1:sentence] 当該保全処分について必要な費用も、同様とする。
[a905-p2:number] ２
[a905-p2:sentence] 前項の保全処分又は第八百二十五条第一項（第八百二十七条第二項において準用する場合を含む。）の規定による申立てを却下する裁判に対して即時抗告があった場合において、抗告裁判所が当該即時抗告を理由があると認めて原裁判を取り消したときは、その抗告審における手続に要する裁判費用及び抗告人が負担した前審における手続に要する裁判費用は、会社又は外国会社の負担とする。
