source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 116
title: 第百十六条
deleted: false

[a116:caption] （反対株主の株式買取請求）
[a116:title] 第百十六条
[a116-p1:sentence] 次の各号に掲げる場合には、反対株主は、株式会社に対し、自己の有する当該各号に定める株式を公正な価格で買い取ることを請求することができる。
[a116-p1-i1:title] 一
[a116-p1-i1:sentence] その発行する全部の株式の内容として第百七条第一項第一号に掲げる事項についての定めを設ける定款の変更をする場合
[a116-p1-i1:sentence] 全部の株式
[a116-p1-i2:title] 二
[a116-p1-i2:sentence] ある種類の株式の内容として第百八条第一項第四号又は第七号に掲げる事項についての定めを設ける定款の変更をする場合
[a116-p1-i2:sentence] 第百十一条第二項各号に規定する株式
[a116-p1-i3:title] 三
[a116-p1-i3:sentence] 次に掲げる行為をする場合において、ある種類の株式（第三百二十二条第二項の規定による定款の定めがあるものに限る。）を有する種類株主に損害を及ぼすおそれがあるとき
[a116-p1-i3:sentence] 当該種類の株式
[a116-p1-i3-s1-1:title] イ
[a116-p1-i3-s1-1:sentence] 株式の併合又は株式の分割
[a116-p1-i3-s1-2:title] ロ
[a116-p1-i3-s1-2:sentence] 第百八十五条に規定する株式無償割当て
[a116-p1-i3-s1-3:title] ハ
[a116-p1-i3-s1-3:sentence] 単元株式数についての定款の変更
[a116-p1-i3-s1-4:title] ニ
[a116-p1-i3-s1-4:sentence] 当該株式会社の株式を引き受ける者の募集（第二百二条第一項各号に掲げる事項を定めるものに限る。）
[a116-p1-i3-s1-5:title] ホ
[a116-p1-i3-s1-5:sentence] 当該株式会社の新株予約権を引き受ける者の募集（第二百四十一条第一項各号に掲げる事項を定めるものに限る。）
[a116-p1-i3-s1-6:title] ヘ
[a116-p1-i3-s1-6:sentence] 第二百七十七条に規定する新株予約権無償割当て
[a116-p2:number] ２
[a116-p2:sentence] 前項に規定する「反対株主」とは、次の各号に掲げる場合における当該各号に定める株主をいう。
[a116-p2-i1:title] 一
[a116-p2-i1:sentence] 前項各号の行為をするために株主総会（種類株主総会を含む。）の決議を要する場合
[a116-p2-i1:sentence] 次に掲げる株主
[a116-p2-i1-s1-1:title] イ
[a116-p2-i1-s1-1:sentence] 当該株主総会に先立って当該行為に反対する旨を当該株式会社に対し通知し、かつ、当該株主総会において当該行為に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a116-p2-i1-s1-2:title] ロ
[a116-p2-i1-s1-2:sentence] 当該株主総会において議決権を行使することができない株主
[a116-p2-i2:title] 二
[a116-p2-i2:sentence] 前号に規定する場合以外の場合
[a116-p2-i2:sentence] すべての株主
[a116-p3:number] ３
[a116-p3:sentence] 第一項各号の行為をしようとする株式会社は、当該行為が効力を生ずる日（以下この条及び次条において「効力発生日」という。）の二十日前までに、同項各号に定める株式の株主に対し、当該行為をする旨を通知しなければならない。
[a116-p4:number] ４
[a116-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a116-p5:number] ５
[a116-p5:sentence] 第一項の規定による請求（以下この節において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a116-p6:number] ６
[a116-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、株式会社に対し、当該株式に係る株券を提出しなければならない。
[a116-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a116-p7:number] ７
[a116-p7:sentence] 株式買取請求をした株主は、株式会社の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a116-p8:number] ８
[a116-p8:sentence] 株式会社が第一項各号の行為を中止したときは、株式買取請求は、その効力を失う。
[a116-p9:number] ９
[a116-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
