source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 628
title: 第六百二十八条
deleted: false

[a628:caption] （利益の配当の制限）
[a628:title] 第六百二十八条
[a628-p1:sentence] 合同会社は、利益の配当により社員に対して交付する金銭等の帳簿価額（以下この款において「配当額」という。）が当該利益の配当をする日における利益額を超える場合には、当該利益の配当をすることができない。
[a628-p1:sentence] この場合においては、合同会社は、第六百二十一条第一項の規定による請求を拒むことができる。
