source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 25
title: 第二十五条
deleted: false

[a25:title] 第二十五条
[a25-p1:sentence] 株式会社は、次に掲げるいずれかの方法により設立することができる。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 次節から第八節までに規定するところにより、発起人が設立時発行株式（株式会社の設立に際して発行する株式をいう。以下同じ。）の全部を引き受ける方法
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 次節、第三節、第三十九条及び第六節から第九節までに規定するところにより、発起人が設立時発行株式を引き受けるほか、設立時発行株式を引き受ける者の募集をする方法
[a25-p2:number] ２
[a25-p2:sentence] 各発起人は、株式会社の設立に際し、設立時発行株式を一株以上引き受けなければならない。
