source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 299
title: 第二百九十九条
deleted: false

[a299:caption] （株主総会の招集の通知）
[a299:title] 第二百九十九条
[a299-p1:sentence] 株主総会を招集するには、取締役は、株主総会の日の二週間（前条第一項第三号又は第四号に掲げる事項を定めたときを除き、公開会社でない株式会社にあっては、一週間（当該株式会社が取締役会設置会社以外の株式会社である場合において、これを下回る期間を定款で定めた場合にあっては、その期間））前までに、株主に対してその通知を発しなければならない。
[a299-p2:number] ２
[a299-p2:sentence] 次に掲げる場合には、前項の通知は、書面でしなければならない。
[a299-p2-i1:title] 一
[a299-p2-i1:sentence] 前条第一項第三号又は第四号に掲げる事項を定めた場合
[a299-p2-i2:title] 二
[a299-p2-i2:sentence] 株式会社が取締役会設置会社である場合
[a299-p3:number] ３
[a299-p3:sentence] 取締役は、前項の書面による通知の発出に代えて、政令で定めるところにより、株主の承諾を得て、電磁的方法により通知を発することができる。
[a299-p3:sentence] この場合において、当該取締役は、同項の書面による通知を発したものとみなす。
[a299-p4:number] ４
[a299-p4:sentence] 前二項の通知には、前条第一項各号に掲げる事項を記載し、又は記録しなければならない。
