source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 167
title: 第百六十七条
deleted: false

[a167:caption] （効力の発生）
[a167:title] 第百六十七条
[a167-p1:sentence] 株式会社は、前条第一項の規定による請求の日に、その請求に係る取得請求権付株式を取得する。
[a167-p2:number] ２
[a167-p2:sentence] 次の各号に掲げる場合には、前条第一項の規定による請求をした株主は、その請求の日に、第百七条第二項第二号（種類株式発行会社にあっては、第百八条第二項第五号）に定める事項についての定めに従い、当該各号に定める者となる。
[a167-p2-i1:title] 一
[a167-p2-i1:sentence] 第百七条第二項第二号ロに掲げる事項についての定めがある場合
[a167-p2-i1:sentence] 同号ロの社債の社債権者
[a167-p2-i2:title] 二
[a167-p2-i2:sentence] 第百七条第二項第二号ハに掲げる事項についての定めがある場合
[a167-p2-i2:sentence] 同号ハの新株予約権の新株予約権者
[a167-p2-i3:title] 三
[a167-p2-i3:sentence] 第百七条第二項第二号ニに掲げる事項についての定めがある場合
[a167-p2-i3:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a167-p2-i4:title] 四
[a167-p2-i4:sentence] 第百八条第二項第五号ロに掲げる事項についての定めがある場合
[a167-p2-i4:sentence] 同号ロの他の株式の株主
[a167-p3:number] ３
[a167-p3:sentence] 前項第四号に掲げる場合において、同号に規定する他の株式の数に一株に満たない端数があるときは、これを切り捨てるものとする。
[a167-p3:sentence] この場合においては、株式会社は、定款に別段の定めがある場合を除き、次の各号に掲げる場合の区分に応じ、当該各号に定める額にその端数を乗じて得た額に相当する金銭を前条第一項の規定による請求をした株主に対して交付しなければならない。
[a167-p3-i1:title] 一
[a167-p3-i1:sentence] 当該株式が市場価格のある株式である場合
[a167-p3-i1:sentence] 当該株式一株の市場価格として法務省令で定める方法により算定される額
[a167-p3-i2:title] 二
[a167-p3-i2:sentence] 前号に掲げる場合以外の場合
[a167-p3-i2:sentence] 一株当たり純資産額
[a167-p4:number] ４
[a167-p4:sentence] 前項の規定は、当該株式会社の社債及び新株予約権について端数がある場合について準用する。
[a167-p4:sentence] この場合において、同項第二号中「一株当たり純資産額」とあるのは、「法務省令で定める額」と読み替えるものとする。
