source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 878
title: 第八百七十八条
deleted: false

[a878:caption] （裁判の効力）
[a878:title] 第八百七十八条
[a878-p1:sentence] 第八百四十条第二項（第八百四十一条第二項において準用する場合を含む。）の申立てについての裁判は、総株主に対してその効力を生ずる。
[a878-p2:number] ２
[a878-p2:sentence] 第八百四十二条第二項において準用する第八百四十条第二項の申立てについての裁判は、総新株予約権者に対してその効力を生ずる。
