source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 828
title: 第八百二十八条
deleted: false

[a828:caption] （会社の組織に関する行為の無効の訴え）
[a828:title] 第八百二十八条
[a828-p1:sentence] 次の各号に掲げる行為の無効は、当該各号に定める期間に、訴えをもってのみ主張することができる。
[a828-p1-i1:title] 一
[a828-p1-i1:sentence] 会社の設立
[a828-p1-i1:sentence] 会社の成立の日から二年以内
[a828-p1-i2:title] 二
[a828-p1-i2:sentence] 株式会社の成立後における株式の発行
[a828-p1-i2:sentence] 株式の発行の効力が生じた日から六箇月以内（公開会社でない株式会社にあっては、株式の発行の効力が生じた日から一年以内）
[a828-p1-i3:title] 三
[a828-p1-i3:sentence] 自己株式の処分
[a828-p1-i3:sentence] 自己株式の処分の効力が生じた日から六箇月以内（公開会社でない株式会社にあっては、自己株式の処分の効力が生じた日から一年以内）
[a828-p1-i4:title] 四
[a828-p1-i4:sentence] 新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債についての社債を含む。以下この章において同じ。）の発行
[a828-p1-i4:sentence] 新株予約権の発行の効力が生じた日から六箇月以内（公開会社でない株式会社にあっては、新株予約権の発行の効力が生じた日から一年以内）
[a828-p1-i5:title] 五
[a828-p1-i5:sentence] 株式会社における資本金の額の減少
[a828-p1-i5:sentence] 資本金の額の減少の効力が生じた日から六箇月以内
[a828-p1-i6:title] 六
[a828-p1-i6:sentence] 会社の組織変更
[a828-p1-i6:sentence] 組織変更の効力が生じた日から六箇月以内
[a828-p1-i7:title] 七
[a828-p1-i7:sentence] 会社の吸収合併
[a828-p1-i7:sentence] 吸収合併の効力が生じた日から六箇月以内
[a828-p1-i8:title] 八
[a828-p1-i8:sentence] 会社の新設合併
[a828-p1-i8:sentence] 新設合併の効力が生じた日から六箇月以内
[a828-p1-i9:title] 九
[a828-p1-i9:sentence] 会社の吸収分割
[a828-p1-i9:sentence] 吸収分割の効力が生じた日から六箇月以内
[a828-p1-i10:title] 十
[a828-p1-i10:sentence] 会社の新設分割
[a828-p1-i10:sentence] 新設分割の効力が生じた日から六箇月以内
[a828-p1-i11:title] 十一
[a828-p1-i11:sentence] 株式会社の株式交換
[a828-p1-i11:sentence] 株式交換の効力が生じた日から六箇月以内
[a828-p1-i12:title] 十二
[a828-p1-i12:sentence] 株式会社の株式移転
[a828-p1-i12:sentence] 株式移転の効力が生じた日から六箇月以内
[a828-p1-i13:title] 十三
[a828-p1-i13:sentence] 株式会社の株式交付
[a828-p1-i13:sentence] 株式交付の効力が生じた日から六箇月以内
[a828-p2:number] ２
[a828-p2:sentence] 次の各号に掲げる行為の無効の訴えは、当該各号に定める者に限り、提起することができる。
[a828-p2-i1:title] 一
[a828-p2-i1:sentence] 前項第一号に掲げる行為
[a828-p2-i1:sentence] 設立する株式会社の株主等（株主、取締役又は清算人（監査役設置会社にあっては株主、取締役、監査役又は清算人、指名委員会等設置会社にあっては株主、取締役、執行役又は清算人）をいう。以下この節において同じ。）又は設立する持分会社の社員等（社員又は清算人をいう。以下この項において同じ。）
[a828-p2-i2:title] 二
[a828-p2-i2:sentence] 前項第二号に掲げる行為
[a828-p2-i2:sentence] 当該株式会社の株主等
[a828-p2-i3:title] 三
[a828-p2-i3:sentence] 前項第三号に掲げる行為
[a828-p2-i3:sentence] 当該株式会社の株主等
[a828-p2-i4:title] 四
[a828-p2-i4:sentence] 前項第四号に掲げる行為
[a828-p2-i4:sentence] 当該株式会社の株主等又は新株予約権者
[a828-p2-i5:title] 五
[a828-p2-i5:sentence] 前項第五号に掲げる行為
[a828-p2-i5:sentence] 当該株式会社の株主等、破産管財人又は資本金の額の減少について承認をしなかった債権者
[a828-p2-i6:title] 六
[a828-p2-i6:sentence] 前項第六号に掲げる行為
[a828-p2-i6:sentence] 当該行為の効力が生じた日において組織変更をする会社の株主等若しくは社員等であった者又は組織変更後の会社の株主等、社員等、破産管財人若しくは組織変更について承認をしなかった債権者
[a828-p2-i7:title] 七
[a828-p2-i7:sentence] 前項第七号に掲げる行為
[a828-p2-i7:sentence] 当該行為の効力が生じた日において吸収合併をする会社の株主等若しくは社員等であった者又は吸収合併後存続する会社の株主等、社員等、破産管財人若しくは吸収合併について承認をしなかった債権者
[a828-p2-i8:title] 八
[a828-p2-i8:sentence] 前項第八号に掲げる行為
[a828-p2-i8:sentence] 当該行為の効力が生じた日において新設合併をする会社の株主等若しくは社員等であった者又は新設合併により設立する会社の株主等、社員等、破産管財人若しくは新設合併について承認をしなかった債権者
[a828-p2-i9:title] 九
[a828-p2-i9:sentence] 前項第九号に掲げる行為
[a828-p2-i9:sentence] 当該行為の効力が生じた日において吸収分割契約をした会社の株主等若しくは社員等であった者又は吸収分割契約をした会社の株主等、社員等、破産管財人若しくは吸収分割について承認をしなかった債権者
[a828-p2-i10:title] 十
[a828-p2-i10:sentence] 前項第十号に掲げる行為
[a828-p2-i10:sentence] 当該行為の効力が生じた日において新設分割をする会社の株主等若しくは社員等であった者又は新設分割をする会社若しくは新設分割により設立する会社の株主等、社員等、破産管財人若しくは新設分割について承認をしなかった債権者
[a828-p2-i11:title] 十一
[a828-p2-i11:sentence] 前項第十一号に掲げる行為
[a828-p2-i11:sentence] 当該行為の効力が生じた日において株式交換契約をした会社の株主等若しくは社員等であった者又は株式交換契約をした会社の株主等、社員等、破産管財人若しくは株式交換について承認をしなかった債権者
[a828-p2-i12:title] 十二
[a828-p2-i12:sentence] 前項第十二号に掲げる行為
[a828-p2-i12:sentence] 当該行為の効力が生じた日において株式移転をする株式会社の株主等であった者又は株式移転により設立する株式会社の株主等、破産管財人若しくは株式移転について承認をしなかった債権者
[a828-p2-i13:title] 十三
[a828-p2-i13:sentence] 前項第十三号に掲げる行為
[a828-p2-i13:sentence] 当該行為の効力が生じた日において株式交付親会社の株主等であった者、株式交付に際して株式交付親会社に株式交付子会社の株式若しくは新株予約権等を譲り渡した者又は株式交付親会社の株主等、破産管財人若しくは株式交付について承認をしなかった債権者
