source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 589
title: 第五百八十九条
deleted: false

[a589:caption] （社員であると誤認させる行為をした者の責任）
[a589:title] 第五百八十九条
[a589-p1:sentence] 合名会社又は合資会社の社員でない者が自己を無限責任社員であると誤認させる行為をしたときは、当該社員でない者は、その誤認に基づいて合名会社又は合資会社と取引をした者に対し、無限責任社員と同一の責任を負う。
[a589-p2:number] ２
[a589-p2:sentence] 合資会社又は合同会社の社員でない者が自己を有限責任社員であると誤認させる行為をしたときは、当該社員でない者は、その誤認に基づいて合資会社又は合同会社と取引をした者に対し、その誤認させた責任の範囲内で当該合資会社又は合同会社の債務を弁済する責任を負う。
