source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 159
title: 第百五十九条
deleted: false

[a159:caption] （譲渡しの申込み）
[a159:title] 第百五十九条
[a159-p1:sentence] 前条第一項の規定による通知を受けた株主は、その有する株式の譲渡しの申込みをしようとするときは、株式会社に対し、その申込みに係る株式の数（種類株式発行会社にあっては、株式の種類及び数）を明らかにしなければならない。
[a159-p2:number] ２
[a159-p2:sentence] 株式会社は、第百五十七条第一項第四号の期日において、前項の株主が申込みをした株式の譲受けを承諾したものとみなす。
[a159-p2:sentence] ただし、同項の株主が申込みをした株式の総数（以下この項において「申込総数」という。）が同条第一項第一号の数（以下この項において「取得総数」という。）を超えるときは、取得総数を申込総数で除して得た数に前項の株主が申込みをした株式の数を乗じて得た数（その数に一に満たない端数がある場合にあっては、これを切り捨てるものとする。）の株式の譲受けを承諾したものとみなす。
