source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 160
title: 第百六十条
deleted: false

[a160:caption] （特定の株主からの取得）
[a160:title] 第百六十条
[a160-p1:sentence] 株式会社は、第百五十六条第一項各号に掲げる事項の決定に併せて、同項の株主総会の決議によって、第百五十八条第一項の規定による通知を特定の株主に対して行う旨を定めることができる。
[a160-p2:number] ２
[a160-p2:sentence] 株式会社は、前項の規定による決定をしようとするときは、法務省令で定める時までに、株主（種類株式発行会社にあっては、取得する株式の種類の種類株主）に対し、次項の規定による請求をすることができる旨を通知しなければならない。
[a160-p3:number] ３
[a160-p3:sentence] 前項の株主は、第一項の特定の株主に自己をも加えたものを同項の株主総会の議案とすることを、法務省令で定める時までに、請求することができる。
[a160-p4:number] ４
[a160-p4:sentence] 第一項の特定の株主は、第百五十六条第一項の株主総会において議決権を行使することができない。
[a160-p4:sentence] ただし、第一項の特定の株主以外の株主の全部が当該株主総会において議決権を行使することができない場合は、この限りでない。
[a160-p5:number] ５
[a160-p5:sentence] 第一項の特定の株主を定めた場合における第百五十八条第一項の規定の適用については、同項中「株主（種類株式発行会社にあっては、取得する株式の種類の種類株主）」とあるのは、「第百六十条第一項の特定の株主」とする。
