source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 758
title: 第七百五十八条
deleted: false

[a758:caption] （株式会社に権利義務を承継させる吸収分割契約）
[a758:title] 第七百五十八条
[a758-p1:sentence] 会社が吸収分割をする場合において、吸収分割承継会社が株式会社であるときは、吸収分割契約において、次に掲げる事項を定めなければならない。
[a758-p1-i1:title] 一
[a758-p1-i1:sentence] 吸収分割をする会社（以下この編において「吸収分割会社」という。）及び株式会社である吸収分割承継会社（以下この編において「吸収分割承継株式会社」という。）の商号及び住所
[a758-p1-i2:title] 二
[a758-p1-i2:sentence] 吸収分割承継株式会社が吸収分割により吸収分割会社から承継する資産、債務、雇用契約その他の権利義務（株式会社である吸収分割会社（以下この編において「吸収分割株式会社」という。）及び吸収分割承継株式会社の株式並びに吸収分割株式会社の新株予約権に係る義務を除く。）に関する事項
[a758-p1-i3:title] 三
[a758-p1-i3:sentence] 吸収分割により吸収分割株式会社又は吸収分割承継株式会社の株式を吸収分割承継株式会社に承継させるときは、当該株式に関する事項
[a758-p1-i4:title] 四
[a758-p1-i4:sentence] 吸収分割承継株式会社が吸収分割に際して吸収分割会社に対してその事業に関する権利義務の全部又は一部に代わる金銭等を交付するときは、当該金銭等についての次に掲げる事項
[a758-p1-i4-s1-1:title] イ
[a758-p1-i4-s1-1:sentence] 当該金銭等が吸収分割承継株式会社の株式であるときは、当該株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該吸収分割承継株式会社の資本金及び準備金の額に関する事項
[a758-p1-i4-s1-2:title] ロ
[a758-p1-i4-s1-2:sentence] 当該金銭等が吸収分割承継株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a758-p1-i4-s1-3:title] ハ
[a758-p1-i4-s1-3:sentence] 当該金銭等が吸収分割承継株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a758-p1-i4-s1-4:title] ニ
[a758-p1-i4-s1-4:sentence] 当該金銭等が吸収分割承継株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a758-p1-i4-s1-5:title] ホ
[a758-p1-i4-s1-5:sentence] 当該金銭等が吸収分割承継株式会社の株式等以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a758-p1-i5:title] 五
[a758-p1-i5:sentence] 吸収分割承継株式会社が吸収分割に際して吸収分割株式会社の新株予約権の新株予約権者に対して当該新株予約権に代わる当該吸収分割承継株式会社の新株予約権を交付するときは、当該新株予約権についての次に掲げる事項
[a758-p1-i5-s1-1:title] イ
[a758-p1-i5-s1-1:sentence] 当該吸収分割承継株式会社の新株予約権の交付を受ける吸収分割株式会社の新株予約権の新株予約権者の有する新株予約権（以下この編において「吸収分割契約新株予約権」という。）の内容
[a758-p1-i5-s1-2:title] ロ
[a758-p1-i5-s1-2:sentence] 吸収分割契約新株予約権の新株予約権者に対して交付する吸収分割承継株式会社の新株予約権の内容及び数又はその算定方法
[a758-p1-i5-s1-3:title] ハ
[a758-p1-i5-s1-3:sentence] 吸収分割契約新株予約権が新株予約権付社債に付された新株予約権であるときは、吸収分割承継株式会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a758-p1-i6:title] 六
[a758-p1-i6:sentence] 前号に規定する場合には、吸収分割契約新株予約権の新株予約権者に対する同号の吸収分割承継株式会社の新株予約権の割当てに関する事項
[a758-p1-i7:title] 七
[a758-p1-i7:sentence] 吸収分割がその効力を生ずる日（以下この節において「効力発生日」という。）
[a758-p1-i8:title] 八
[a758-p1-i8:sentence] 吸収分割株式会社が効力発生日に次に掲げる行為をするときは、その旨
[a758-p1-i8-s1-1:title] イ
[a758-p1-i8-s1-1:sentence] 第百七十一条第一項の規定による株式の取得（同項第一号に規定する取得対価が吸収分割承継株式会社の株式（吸収分割株式会社が吸収分割をする前から有するものを除き、吸収分割承継株式会社の株式に準ずるものとして法務省令で定めるものを含む。ロにおいて同じ。）のみであるものに限る。）
[a758-p1-i8-s1-2:title] ロ
[a758-p1-i8-s1-2:sentence] 剰余金の配当（配当財産が吸収分割承継株式会社の株式のみであるものに限る。）
