source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 260
title: 第二百六十条
deleted: false

[a260:caption] （新株予約権者の請求による新株予約権原簿記載事項の記載又は記録）
[a260:title] 第二百六十条
[a260-p1:sentence] 新株予約権を当該新株予約権を発行した株式会社以外の者から取得した者（当該株式会社を除く。以下この節において「新株予約権取得者」という。）は、当該株式会社に対し、当該新株予約権に係る新株予約権原簿記載事項を新株予約権原簿に記載し、又は記録することを請求することができる。
[a260-p2:number] ２
[a260-p2:sentence] 前項の規定による請求は、利害関係人の利益を害するおそれがないものとして法務省令で定める場合を除き、その取得した新株予約権の新株予約権者として新株予約権原簿に記載され、若しくは記録された者又はその相続人その他の一般承継人と共同してしなければならない。
[a260-p3:number] ３
[a260-p3:sentence] 前二項の規定は、無記名新株予約権及び無記名新株予約権付社債に付された新株予約権については、適用しない。
