source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 681
title: 第六百八十一条
deleted: false

[a681:caption] （社債原簿）
[a681:title] 第六百八十一条
[a681-p1:sentence] 会社は、社債を発行した日以後遅滞なく、社債原簿を作成し、これに次に掲げる事項（以下この章において「社債原簿記載事項」という。）を記載し、又は記録しなければならない。
[a681-p1-i1:title] 一
[a681-p1-i1:sentence] 第六百七十六条第三号から第八号の二までに掲げる事項その他の社債の内容を特定するものとして法務省令で定める事項（以下この編において「種類」という。）
[a681-p1-i2:title] 二
[a681-p1-i2:sentence] 種類ごとの社債の総額及び各社債の金額
[a681-p1-i3:title] 三
[a681-p1-i3:sentence] 各社債と引換えに払い込まれた金銭の額及び払込みの日
[a681-p1-i4:title] 四
[a681-p1-i4:sentence] 社債権者（無記名社債（無記名式の社債券が発行されている社債をいう。以下この編において同じ。）の社債権者を除く。）の氏名又は名称及び住所
[a681-p1-i5:title] 五
[a681-p1-i5:sentence] 前号の社債権者が各社債を取得した日
[a681-p1-i6:title] 六
[a681-p1-i6:sentence] 社債券を発行したときは、社債券の番号、発行の日、社債券が記名式か、又は無記名式かの別及び無記名式の社債券の数
[a681-p1-i7:title] 七
[a681-p1-i7:sentence] 前各号に掲げるもののほか、法務省令で定める事項
