source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 90
title: 第九十条
deleted: false

[a90:caption] （種類創立総会の決議による設立時取締役等の選任）
[a90:title] 第九十条
[a90-p1:sentence] 第八十八条の規定にかかわらず、株式会社の設立に際して第百八条第一項第九号に掲げる事項（取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、監査等委員である取締役又はそれ以外の取締役）に関するものに限る。）についての定めがある種類の株式を発行する場合には、設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役）は、同条第二項第九号に定める事項についての定款の定めの例に従い、当該種類の設立時発行株式の設立時種類株主を構成員とする種類創立総会の決議によって選任しなければならない。
[a90-p2:number] ２
[a90-p2:sentence] 前項の規定は、株式会社の設立に際して第百八条第一項第九号に掲げる事項（監査役に関するものに限る。）についての定めがある種類の株式を発行する場合について準用する。
