source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 700
title: 第七百条
deleted: false

[a700:caption] （利札が欠けている場合における社債の償還）
[a700:title] 第七百条
[a700-p1:sentence] 社債発行会社は、社債券が発行されている社債をその償還の期限前に償還する場合において、これに付された利札が欠けているときは、当該利札に表示される社債の利息の請求権の額を償還額から控除しなければならない。
[a700-p1:sentence] ただし、当該請求権が弁済期にある場合は、この限りでない。
[a700-p2:number] ２
[a700-p2:sentence] 前項の利札の所持人は、いつでも、社債発行会社に対し、これと引換えに同項の規定により控除しなければならない額の支払を請求することができる。
