source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 385
title: 第三百八十五条
deleted: false

[a385:caption] （監査役による取締役の行為の差止め）
[a385:title] 第三百八十五条
[a385-p1:sentence] 監査役は、取締役が監査役設置会社の目的の範囲外の行為その他法令若しくは定款に違反する行為をし、又はこれらの行為をするおそれがある場合において、当該行為によって当該監査役設置会社に著しい損害が生ずるおそれがあるときは、当該取締役に対し、当該行為をやめることを請求することができる。
[a385-p2:number] ２
[a385-p2:sentence] 前項の場合において、裁判所が仮処分をもって同項の取締役に対し、その行為をやめることを命ずるときは、担保を立てさせないものとする。
