source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 58
title: 第五十八条
deleted: false

[a58:caption] （設立時募集株式に関する事項の決定）
[a58:title] 第五十八条
[a58-p1:sentence] 発起人は、前条第一項の募集をしようとするときは、その都度、設立時募集株式（同項の募集に応じて設立時発行株式の引受けの申込みをした者に対して割り当てる設立時発行株式をいう。以下この節において同じ。）について次に掲げる事項を定めなければならない。
[a58-p1-i1:title] 一
[a58-p1-i1:sentence] 設立時募集株式の数（設立しようとする株式会社が種類株式発行会社である場合にあっては、その種類及び種類ごとの数。以下この款において同じ。）
[a58-p1-i2:title] 二
[a58-p1-i2:sentence] 設立時募集株式の払込金額（設立時募集株式一株と引換えに払い込む金銭の額をいう。以下この款において同じ。）
[a58-p1-i3:title] 三
[a58-p1-i3:sentence] 設立時募集株式と引換えにする金銭の払込みの期日又はその期間
[a58-p1-i4:title] 四
[a58-p1-i4:sentence] 一定の日までに設立の登記がされない場合において、設立時募集株式の引受けの取消しをすることができることとするときは、その旨及びその一定の日
[a58-p2:number] ２
[a58-p2:sentence] 発起人は、前項各号に掲げる事項を定めようとするときは、その全員の同意を得なければならない。
[a58-p3:number] ３
[a58-p3:sentence] 設立時募集株式の払込金額その他の前条第一項の募集の条件は、当該募集（設立しようとする株式会社が種類株式発行会社である場合にあっては、種類及び当該募集）ごとに、均等に定めなければならない。
