source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 284
title: 第二百八十四条
deleted: false

[a284:title] 第二百八十四条
[a284-p1:sentence] 株式会社は、第二百三十六条第一項第三号に掲げる事項についての定めがある新株予約権が行使された場合には、第二百八十一条第二項の規定による給付があった後、遅滞なく、同号の財産（以下この節において「現物出資財産」という。）の価額を調査させるため、裁判所に対し、検査役の選任の申立てをしなければならない。
[a284-p2:number] ２
[a284-p2:sentence] 前項の申立てがあった場合には、裁判所は、これを不適法として却下する場合を除き、検査役を選任しなければならない。
[a284-p3:number] ３
[a284-p3:sentence] 裁判所は、前項の検査役を選任した場合には、株式会社が当該検査役に対して支払う報酬の額を定めることができる。
[a284-p4:number] ４
[a284-p4:sentence] 第二項の検査役は、必要な調査を行い、当該調査の結果を記載し、又は記録した書面又は電磁的記録（法務省令で定めるものに限る。）を裁判所に提供して報告をしなければならない。
[a284-p5:number] ５
[a284-p5:sentence] 裁判所は、前項の報告について、その内容を明瞭にし、又はその根拠を確認するため必要があると認めるときは、第二項の検査役に対し、更に前項の報告を求めることができる。
[a284-p6:number] ６
[a284-p6:sentence] 第二項の検査役は、第四項の報告をしたときは、株式会社に対し、同項の書面の写しを交付し、又は同項の電磁的記録に記録された事項を法務省令で定める方法により提供しなければならない。
[a284-p7:number] ７
[a284-p7:sentence] 裁判所は、第四項の報告を受けた場合において、現物出資財産について定められた第二百三十六条第一項第三号の価額（第二項の検査役の調査を経ていないものを除く。）を不当と認めたときは、これを変更する決定をしなければならない。
[a284-p8:number] ８
[a284-p8:sentence] 第一項の新株予約権の新株予約権者は、前項の決定により現物出資財産の価額の全部又は一部が変更された場合には、当該決定の確定後一週間以内に限り、その新株予約権の行使に係る意思表示を取り消すことができる。
[a284-p9:number] ９
[a284-p9:sentence] 前各項の規定は、次の各号に掲げる場合には、当該各号に定める事項については、適用しない。
[a284-p9-i1:title] 一
[a284-p9-i1:sentence] 行使された新株予約権の新株予約権者が交付を受ける株式の総数が発行済株式の総数の十分の一を超えない場合
[a284-p9-i1:sentence] 当該新株予約権者が給付する現物出資財産の価額
[a284-p9-i2:title] 二
[a284-p9-i2:sentence] 現物出資財産について定められた第二百三十六条第一項第三号の価額の総額が五百万円を超えない場合
[a284-p9-i2:sentence] 当該現物出資財産の価額
[a284-p9-i3:title] 三
[a284-p9-i3:sentence] 現物出資財産のうち、市場価格のある有価証券について定められた第二百三十六条第一項第三号の価額が当該有価証券の市場価格として法務省令で定める方法により算定されるものを超えない場合
[a284-p9-i3:sentence] 当該有価証券についての現物出資財産の価額
[a284-p9-i4:title] 四
[a284-p9-i4:sentence] 現物出資財産について定められた第二百三十六条第一項第三号の価額が相当であることについて弁護士、弁護士法人、弁護士・外国法事務弁護士共同法人、公認会計士、監査法人、税理士又は税理士法人の証明（現物出資財産が不動産である場合にあっては、当該証明及び不動産鑑定士の鑑定評価。以下この号において同じ。）を受けた場合
[a284-p9-i4:sentence] 当該証明を受けた現物出資財産の価額
[a284-p9-i5:title] 五
[a284-p9-i5:sentence] 現物出資財産が株式会社に対する金銭債権（弁済期が到来しているものに限る。）であって、当該金銭債権について定められた第二百三十六条第一項第三号の価額が当該金銭債権に係る負債の帳簿価額を超えない場合
[a284-p9-i5:sentence] 当該金銭債権についての現物出資財産の価額
[a284-p10:number] １０
[a284-p10:sentence] 次に掲げる者は、前項第四号に規定する証明をすることができない。
[a284-p10-i1:title] 一
[a284-p10-i1:sentence] 取締役、会計参与、監査役若しくは執行役又は支配人その他の使用人
[a284-p10-i2:title] 二
[a284-p10-i2:sentence] 新株予約権者
[a284-p10-i3:title] 三
[a284-p10-i3:sentence] 業務の停止の処分を受け、その停止の期間を経過しない者
[a284-p10-i4:title] 四
[a284-p10-i4:sentence] 弁護士法人、弁護士・外国法事務弁護士共同法人、監査法人又は税理士法人であって、その社員の半数以上が第一号又は第二号に掲げる者のいずれかに該当するもの
