source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 840
title: 第八百四十条
deleted: false

[a840:caption] （新株発行の無効判決の効力）
[a840:title] 第八百四十条
[a840-p1:sentence] 新株発行の無効の訴えに係る請求を認容する判決が確定したときは、当該株式会社は、当該判決の確定時における当該株式に係る株主に対し、払込みを受けた金額又は給付を受けた財産の給付の時における価額に相当する金銭を支払わなければならない。
[a840-p1:sentence] この場合において、当該株式会社が株券発行会社であるときは、当該株式会社は、当該株主に対し、当該金銭の支払をするのと引換えに、当該株式に係る旧株券（前条の規定により効力を失った株式に係る株券をいう。以下この節において同じ。）を返還することを請求することができる。
[a840-p2:number] ２
[a840-p2:sentence] 前項の金銭の金額が同項の判決が確定した時における会社財産の状況に照らして著しく不相当であるときは、裁判所は、同項前段の株式会社又は株主の申立てにより、当該金額の増減を命ずることができる。
[a840-p3:number] ３
[a840-p3:sentence] 前項の申立ては、同項の判決が確定した日から六箇月以内にしなければならない。
[a840-p4:number] ４
[a840-p4:sentence] 第一項前段に規定する場合には、同項前段の株式を目的とする質権は、同項の金銭について存在する。
[a840-p5:number] ５
[a840-p5:sentence] 第一項前段に規定する場合には、前項の質権の登録株式質権者は、第一項前段の株式会社から同項の金銭を受領し、他の債権者に先立って自己の債権の弁済に充てることができる。
[a840-p6:number] ６
[a840-p6:sentence] 前項の債権の弁済期が到来していないときは、同項の登録株式質権者は、第一項前段の株式会社に同項の金銭に相当する金額を供託させることができる。
[a840-p6:sentence] この場合において、質権は、その供託金について存在する。
