source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 409
title: 第四百九条
deleted: false

[a409:caption] （報酬委員会による報酬の決定の方法等）
[a409:title] 第四百九条
[a409-p1:sentence] 報酬委員会は、執行役等の個人別の報酬等の内容に係る決定に関する方針を定めなければならない。
[a409-p2:number] ２
[a409-p2:sentence] 報酬委員会は、第四百四条第三項の規定による決定をするには、前項の方針に従わなければならない。
[a409-p3:number] ３
[a409-p3:sentence] 報酬委員会は、次の各号に掲げるものを執行役等の個人別の報酬等とする場合には、その内容として、当該各号に定める事項について決定しなければならない。
[a409-p3:sentence] ただし、会計参与の個人別の報酬等は、第一号に掲げるものでなければならない。
[a409-p3-i1:title] 一
[a409-p3-i1:sentence] 額が確定しているもの
[a409-p3-i1:sentence] 個人別の額
[a409-p3-i2:title] 二
[a409-p3-i2:sentence] 額が確定していないもの
[a409-p3-i2:sentence] 個人別の具体的な算定方法
[a409-p3-i3:title] 三
[a409-p3-i3:sentence] 当該株式会社の募集株式
[a409-p3-i3:sentence] 当該募集株式の数（種類株式発行会社にあっては、募集株式の種類及び種類ごとの数）その他法務省令で定める事項
[a409-p3-i4:title] 四
[a409-p3-i4:sentence] 当該株式会社の募集新株予約権
[a409-p3-i4:sentence] 当該募集新株予約権の数その他法務省令で定める事項
[a409-p3-i5:title] 五
[a409-p3-i5:sentence] 次のイ又はロに掲げるものと引換えにする払込みに充てるための金銭
[a409-p3-i5:sentence] 当該イ又はロに定める事項
[a409-p3-i5-s1-1:title] イ
[a409-p3-i5-s1-1:sentence] 当該株式会社の募集株式
[a409-p3-i5-s1-1:sentence] 執行役等が引き受ける当該募集株式の数（種類株式発行会社にあっては、募集株式の種類及び種類ごとの数）その他法務省令で定める事項
[a409-p3-i5-s1-2:title] ロ
[a409-p3-i5-s1-2:sentence] 当該株式会社の募集新株予約権
[a409-p3-i5-s1-2:sentence] 執行役等が引き受ける当該募集新株予約権の数その他法務省令で定める事項
[a409-p3-i6:title] 六
[a409-p3-i6:sentence] 金銭でないもの（当該株式会社の募集株式及び募集新株予約権を除く。）
[a409-p3-i6:sentence] 個人別の具体的な内容
