source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 296
title: 第二百九十六条
deleted: false

[a296:caption] （株主総会の招集）
[a296:title] 第二百九十六条
[a296-p1:sentence] 定時株主総会は、毎事業年度の終了後一定の時期に招集しなければならない。
[a296-p2:number] ２
[a296-p2:sentence] 株主総会は、必要がある場合には、いつでも、招集することができる。
[a296-p3:number] ３
[a296-p3:sentence] 株主総会は、次条第四項の規定により招集する場合を除き、取締役が招集する。
