source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 790
title: 第七百九十条
deleted: false

[a790:caption] （吸収合併等の効力発生日の変更）
[a790:title] 第七百九十条
[a790-p1:sentence] 消滅株式会社等は、存続会社等との合意により、効力発生日を変更することができる。
[a790-p2:number] ２
[a790-p2:sentence] 前項の場合には、消滅株式会社等は、変更前の効力発生日（変更後の効力発生日が変更前の効力発生日前の日である場合にあっては、当該変更後の効力発生日）の前日までに、変更後の効力発生日を公告しなければならない。
[a790-p3:number] ３
[a790-p3:sentence] 第一項の規定により効力発生日を変更したときは、変更後の効力発生日を効力発生日とみなして、この節並びに第七百五十条、第七百五十二条、第七百五十九条、第七百六十一条、第七百六十九条及び第七百七十一条の規定を適用する。
