source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 139
title: 第百三十九条
deleted: false

[a139:caption] （譲渡等の承認の決定等）
[a139:title] 第百三十九条
[a139-p1:sentence] 株式会社が第百三十六条又は第百三十七条第一項の承認をするか否かの決定をするには、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a139-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a139-p2:number] ２
[a139-p2:sentence] 株式会社は、前項の決定をしたときは、譲渡等承認請求をした者（以下この款において「譲渡等承認請求者」という。）に対し、当該決定の内容を通知しなければならない。
