source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 770
title: 第七百七十条
deleted: false

[a770:caption] （合同会社に発行済株式を取得させる株式交換契約）
[a770:title] 第七百七十条
[a770-p1:sentence] 株式会社が株式交換をする場合において、株式交換完全親会社が合同会社であるときは、株式交換契約において、次に掲げる事項を定めなければならない。
[a770-p1-i1:title] 一
[a770-p1-i1:sentence] 株式交換完全子会社及び合同会社である株式交換完全親会社（以下この編において「株式交換完全親合同会社」という。）の商号及び住所
[a770-p1-i2:title] 二
[a770-p1-i2:sentence] 株式交換完全子会社の株主が株式交換に際して株式交換完全親合同会社の社員となるときは、当該社員の氏名又は名称及び住所並びに出資の価額
[a770-p1-i3:title] 三
[a770-p1-i3:sentence] 株式交換完全親合同会社が株式交換に際して株式交換完全子会社の株主に対してその株式に代わる金銭等（株式交換完全親合同会社の持分を除く。）を交付するときは、当該金銭等についての次に掲げる事項
[a770-p1-i3-s1-1:title] イ
[a770-p1-i3-s1-1:sentence] 当該金銭等が当該株式交換完全親合同会社の社債であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a770-p1-i3-s1-2:title] ロ
[a770-p1-i3-s1-2:sentence] 当該金銭等が当該株式交換完全親合同会社の社債以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a770-p1-i4:title] 四
[a770-p1-i4:sentence] 前号に規定する場合には、株式交換完全子会社の株主（株式交換完全親合同会社を除く。）に対する同号の金銭等の割当てに関する事項
[a770-p1-i5:title] 五
[a770-p1-i5:sentence] 効力発生日
[a770-p2:number] ２
[a770-p2:sentence] 前項に規定する場合において、株式交換完全子会社が種類株式発行会社であるときは、株式交換完全子会社及び株式交換完全親合同会社は、株式交換完全子会社の発行する種類の株式の内容に応じ、同項第四号に掲げる事項として次に掲げる事項を定めることができる。
[a770-p2-i1:title] 一
[a770-p2-i1:sentence] ある種類の株式の株主に対して金銭等の割当てをしないこととするときは、その旨及び当該株式の種類
[a770-p2-i2:title] 二
[a770-p2-i2:sentence] 前号に掲げる事項のほか、金銭等の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a770-p3:number] ３
[a770-p3:sentence] 第一項に規定する場合には、同項第四号に掲げる事項についての定めは、株式交換完全子会社の株主（株式交換完全親合同会社及び前項第一号の種類の株式の株主を除く。）の有する株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて金銭等を交付することを内容とするものでなければならない。
