source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 774-4
title: 第七百七十四条の四
deleted: false

[a774-4:caption] （株式交付子会社の株式の譲渡しの申込み）
[a774-4:title] 第七百七十四条の四
[a774-4-p1:sentence] 株式交付親会社は、株式交付子会社の株式の譲渡しの申込みをしようとする者に対し、次に掲げる事項を通知しなければならない。
[a774-4-p1-i1:title] 一
[a774-4-p1-i1:sentence] 株式交付親会社の商号
[a774-4-p1-i2:title] 二
[a774-4-p1-i2:sentence] 株式交付計画の内容
[a774-4-p1-i3:title] 三
[a774-4-p1-i3:sentence] 前二号に掲げるもののほか、法務省令で定める事項
[a774-4-p2:number] ２
[a774-4-p2:sentence] 株式交付子会社の株式の譲渡しの申込みをする者は、前条第一項第十号の期日までに、次に掲げる事項を記載した書面を株式交付親会社に交付しなければならない。
[a774-4-p2-i1:title] 一
[a774-4-p2-i1:sentence] 申込みをする者の氏名又は名称及び住所
[a774-4-p2-i2:title] 二
[a774-4-p2-i2:sentence] 譲り渡そうとする株式交付子会社の株式の数（株式交付子会社が種類株式発行会社である場合にあっては、株式の種類及び種類ごとの数）
[a774-4-p3:number] ３
[a774-4-p3:sentence] 前項の申込みをする者は、同項の書面の交付に代えて、政令で定めるところにより、株式交付親会社の承諾を得て、同項の書面に記載すべき事項を電磁的方法により提供することができる。
[a774-4-p3:sentence] この場合において、当該申込みをした者は、同項の書面を交付したものとみなす。
[a774-4-p4:number] ４
[a774-4-p4:sentence] 第一項の規定は、株式交付親会社が同項各号に掲げる事項を記載した金融商品取引法第二条第十項に規定する目論見書を第一項の申込みをしようとする者に対して交付している場合その他株式交付子会社の株式の譲渡しの申込みをしようとする者の保護に欠けるおそれがないものとして法務省令で定める場合には、適用しない。
[a774-4-p5:number] ５
[a774-4-p5:sentence] 株式交付親会社は、第一項各号に掲げる事項について変更があったとき（第八百十六条の九第一項の規定により効力発生日を変更したとき及び同条第五項の規定により前条第一項第十号の期日を変更したときを含む。）は、直ちに、その旨及び当該変更があった事項を第二項の申込みをした者（以下この章において「申込者」という。）に通知しなければならない。
[a774-4-p6:number] ６
[a774-4-p6:sentence] 株式交付親会社が申込者に対してする通知又は催告は、第二項第一号の住所（当該申込者が別に通知又は催告を受ける場所又は連絡先を当該株式交付親会社に通知した場合にあっては、その場所又は連絡先）に宛てて発すれば足りる。
[a774-4-p7:number] ７
[a774-4-p7:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
