source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 486
title: 第四百八十六条
deleted: false

[a486:caption] （清算人の清算株式会社に対する損害賠償責任）
[a486:title] 第四百八十六条
[a486-p1:sentence] 清算人は、その任務を怠ったときは、清算株式会社に対し、これによって生じた損害を賠償する責任を負う。
[a486-p2:number] ２
[a486-p2:sentence] 清算人が第四百八十二条第四項において準用する第三百五十六条第一項の規定に違反して同項第一号の取引をしたときは、当該取引により清算人又は第三者が得た利益の額は、前項の損害の額と推定する。
[a486-p3:number] ３
[a486-p3:sentence] 第四百八十二条第四項において準用する第三百五十六条第一項第二号又は第三号の取引によって清算株式会社に損害が生じたときは、次に掲げる清算人は、その任務を怠ったものと推定する。
[a486-p3-i1:title] 一
[a486-p3-i1:sentence] 第四百八十二条第四項において準用する第三百五十六条第一項の清算人
[a486-p3-i2:title] 二
[a486-p3-i2:sentence] 清算株式会社が当該取引をすることを決定した清算人
[a486-p3-i3:title] 三
[a486-p3-i3:sentence] 当該取引に関する清算人会の承認の決議に賛成した清算人
[a486-p4:number] ４
[a486-p4:sentence] 第四百二十四条及び第四百二十八条第一項の規定は、清算人の第一項の責任について準用する。
[a486-p4:sentence] この場合において、同条第一項中「第三百五十六条第一項第二号（第四百十九条第二項において準用する場合を含む。）」とあるのは、「第四百八十二条第四項において準用する第三百五十六条第一項第二号」と読み替えるものとする。
