source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 263
title: 第二百六十三条
deleted: false

[a263:caption] （新株予約権取得者からの承認の請求）
[a263:title] 第二百六十三条
[a263-p1:sentence] 譲渡制限新株予約権を取得した新株予約権取得者は、株式会社に対し、当該譲渡制限新株予約権を取得したことについて承認をするか否かの決定をすることを請求することができる。
[a263-p2:number] ２
[a263-p2:sentence] 前項の規定による請求は、利害関係人の利益を害するおそれがないものとして法務省令で定める場合を除き、その取得した新株予約権の新株予約権者として新株予約権原簿に記載され、若しくは記録された者又はその相続人その他の一般承継人と共同してしなければならない。
