source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 193
title: 第百九十三条
deleted: false

[a193:caption] （単元未満株式の価格の決定）
[a193:title] 第百九十三条
[a193-p1:sentence] 前条第一項の規定による請求があった場合には、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって当該請求に係る単元未満株式の価格とする。
[a193-p1-i1:title] 一
[a193-p1-i1:sentence] 当該単元未満株式が市場価格のある株式である場合
[a193-p1-i1:sentence] 当該単元未満株式の市場価格として法務省令で定める方法により算定される額
[a193-p1-i2:title] 二
[a193-p1-i2:sentence] 前号に掲げる場合以外の場合
[a193-p1-i2:sentence] 株式会社と前条第一項の規定による請求をした単元未満株主との協議によって定める額
[a193-p2:number] ２
[a193-p2:sentence] 前項第二号に掲げる場合には、前条第一項の規定による請求をした単元未満株主又は株式会社は、当該請求をした日から二十日以内に、裁判所に対し、価格の決定の申立てをすることができる。
[a193-p3:number] ３
[a193-p3:sentence] 裁判所は、前項の決定をするには、前条第一項の規定による請求の時における株式会社の資産状態その他一切の事情を考慮しなければならない。
[a193-p4:number] ４
[a193-p4:sentence] 第一項の規定にかかわらず、第二項の期間内に同項の申立てがあったときは、当該申立てにより裁判所が定めた額をもって当該単元未満株式の価格とする。
[a193-p5:number] ５
[a193-p5:sentence] 第一項の規定にかかわらず、同項第二号に掲げる場合において、第二項の期間内に同項の申立てがないとき（当該期間内に第一項第二号の協議が調った場合を除く。）は、一株当たり純資産額に前条第一項の規定による請求に係る単元未満株式の数を乗じて得た額をもって当該単元未満株式の価格とする。
[a193-p6:number] ６
[a193-p6:sentence] 前条第一項の規定による請求に係る株式の買取りは、当該株式の代金の支払の時に、その効力を生ずる。
[a193-p7:number] ７
[a193-p7:sentence] 株券発行会社は、株券が発行されている株式につき前条第一項の規定による請求があったときは、株券と引換えに、その請求に係る株式の代金を支払わなければならない。
