source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 816-5
title: 第八百十六条の五
deleted: false

[a816-5:caption] （株式交付をやめることの請求）
[a816-5:title] 第八百十六条の五
[a816-5-p1:sentence] 株式交付が法令又は定款に違反する場合において、株式交付親会社の株主が不利益を受けるおそれがあるときは、株式交付親会社の株主は、株式交付親会社に対し、株式交付をやめることを請求することができる。
[a816-5-p1:sentence] ただし、前条第一項本文に規定する場合（同項ただし書又は同条第二項に規定する場合を除く。）は、この限りでない。
