source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 723
title: 第七百二十三条
deleted: false

[a723:caption] （議決権の額等）
[a723:title] 第七百二十三条
[a723-p1:sentence] 社債権者は、社債権者集会において、その有する当該種類の社債の金額の合計額（償還済みの額を除く。）に応じて、議決権を有する。
[a723-p2:number] ２
[a723-p2:sentence] 前項の規定にかかわらず、社債発行会社は、その有する自己の社債については、議決権を有しない。
[a723-p3:number] ３
[a723-p3:sentence] 議決権を行使しようとする無記名社債の社債権者は、社債権者集会の日の一週間前までに、その社債券を招集者に提示しなければならない。
