source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 481
title: 第四百八十一条
deleted: false

[a481:caption] （清算人の職務）
[a481:title] 第四百八十一条
[a481-p1:sentence] 清算人は、次に掲げる職務を行う。
[a481-p1-i1:title] 一
[a481-p1-i1:sentence] 現務の結了
[a481-p1-i2:title] 二
[a481-p1-i2:sentence] 債権の取立て及び債務の弁済
[a481-p1-i3:title] 三
[a481-p1-i3:sentence] 残余財産の分配
