source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 763
title: 第七百六十三条
deleted: false

[a763:caption] （株式会社を設立する新設分割計画）
[a763:title] 第七百六十三条
[a763-p1:sentence] 一又は二以上の株式会社又は合同会社が新設分割をする場合において、新設分割により設立する会社（以下この編において「新設分割設立会社」という。）が株式会社であるときは、新設分割計画において、次に掲げる事項を定めなければならない。
[a763-p1-i1:title] 一
[a763-p1-i1:sentence] 株式会社である新設分割設立会社（以下この編において「新設分割設立株式会社」という。）の目的、商号、本店の所在地及び発行可能株式総数
[a763-p1-i2:title] 二
[a763-p1-i2:sentence] 前号に掲げるもののほか、新設分割設立株式会社の定款で定める事項
[a763-p1-i3:title] 三
[a763-p1-i3:sentence] 新設分割設立株式会社の設立時取締役の氏名
[a763-p1-i4:title] 四
[a763-p1-i4:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a763-p1-i4-s1-1:title] イ
[a763-p1-i4-s1-1:sentence] 新設分割設立株式会社が会計参与設置会社である場合
[a763-p1-i4-s1-1:sentence] 新設分割設立株式会社の設立時会計参与の氏名又は名称
[a763-p1-i4-s1-2:title] ロ
[a763-p1-i4-s1-2:sentence] 新設分割設立株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）である場合
[a763-p1-i4-s1-2:sentence] 新設分割設立株式会社の設立時監査役の氏名
[a763-p1-i4-s1-3:title] ハ
[a763-p1-i4-s1-3:sentence] 新設分割設立株式会社が会計監査人設置会社である場合
[a763-p1-i4-s1-3:sentence] 新設分割設立株式会社の設立時会計監査人の氏名又は名称
[a763-p1-i5:title] 五
[a763-p1-i5:sentence] 新設分割設立株式会社が新設分割により新設分割をする会社（以下この編において「新設分割会社」という。）から承継する資産、債務、雇用契約その他の権利義務（株式会社である新設分割会社（以下この編において「新設分割株式会社」という。）の株式及び新株予約権に係る義務を除く。）に関する事項
[a763-p1-i6:title] 六
[a763-p1-i6:sentence] 新設分割設立株式会社が新設分割に際して新設分割会社に対して交付するその事業に関する権利義務の全部又は一部に代わる当該新設分割設立株式会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該新設分割設立株式会社の資本金及び準備金の額に関する事項
[a763-p1-i7:title] 七
[a763-p1-i7:sentence] 二以上の株式会社又は合同会社が共同して新設分割をするときは、新設分割会社に対する前号の株式の割当てに関する事項
[a763-p1-i8:title] 八
[a763-p1-i8:sentence] 新設分割設立株式会社が新設分割に際して新設分割会社に対してその事業に関する権利義務の全部又は一部に代わる当該新設分割設立株式会社の社債等を交付するときは、当該社債等についての次に掲げる事項
[a763-p1-i8-s1-1:title] イ
