source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 908
title: 第九百八条
deleted: false

[a908:caption] （登記の効力）
[a908:title] 第九百八条
[a908-p1:sentence] この法律の規定により登記すべき事項は、登記の後でなければ、これをもって善意の第三者に対抗することができない。
[a908-p1:sentence] 登記の後であっても、第三者が正当な事由によってその登記があることを知らなかったときは、同様とする。
[a908-p2:number] ２
[a908-p2:sentence] 故意又は過失によって不実の事項を登記した者は、その事項が不実であることをもって善意の第三者に対抗することができない。
