source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 831
title: 第八百三十一条
deleted: false

[a831:caption] （株主総会等の決議の取消しの訴え）
[a831:title] 第八百三十一条
[a831-p1:sentence] 次の各号に掲げる場合には、株主等（当該各号の株主総会等が創立総会又は種類創立総会である場合にあっては、株主等、設立時株主、設立時取締役又は設立時監査役）は、株主総会等の決議の日から三箇月以内に、訴えをもって当該決議の取消しを請求することができる。
[a831-p1:sentence] 当該決議の取消しにより株主（当該決議が創立総会の決議である場合にあっては、設立時株主）又は取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。以下この項において同じ。）、監査役若しくは清算人（当該決議が株主総会又は種類株主総会の決議である場合にあっては第三百四十六条第一項（第四百七十九条第四項において準用する場合を含む。）の規定により取締役、監査役又は清算人としての権利義務を有する者を含み、当該決議が創立総会又は種類創立総会の決議である場合にあっては設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役）又は設立時監査役を含む。）となる者も、同様とする。
[a831-p1-i1:title] 一
[a831-p1-i1:sentence] 株主総会等の招集の手続又は決議の方法が法令若しくは定款に違反し、又は著しく不公正なとき。
[a831-p1-i2:title] 二
[a831-p1-i2:sentence] 株主総会等の決議の内容が定款に違反するとき。
[a831-p1-i3:title] 三
[a831-p1-i3:sentence] 株主総会等の決議について特別の利害関係を有する者が議決権を行使したことによって、著しく不当な決議がされたとき。
[a831-p2:number] ２
[a831-p2:sentence] 前項の訴えの提起があった場合において、株主総会等の招集の手続又は決議の方法が法令又は定款に違反するときであっても、裁判所は、その違反する事実が重大でなく、かつ、決議に影響を及ぼさないものであると認めるときは、同項の規定による請求を棄却することができる。
