source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 488
title: 第四百八十八条
deleted: false

[a488:caption] （清算人及び監査役の連帯責任）
[a488:title] 第四百八十八条
[a488-p1:sentence] 清算人又は監査役が清算株式会社又は第三者に生じた損害を賠償する責任を負う場合において、他の清算人又は監査役も当該損害を賠償する責任を負うときは、これらの者は、連帯債務者とする。
[a488-p2:number] ２
[a488-p2:sentence] 前項の場合には、第四百三十条の規定は、適用しない。
