source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 473
title: 第四百七十三条
deleted: false

[a473:caption] （株式会社の継続）
[a473:title] 第四百七十三条
[a473-p1:sentence] 株式会社は、第四百七十一条第一号から第三号までに掲げる事由によって解散した場合（前条第一項の規定により解散したものとみなされた場合を含む。）には、次章の規定による清算が結了するまで（同項の規定により解散したものとみなされた場合にあっては、解散したものとみなされた後三年以内に限る。）、株主総会の決議によって、株式会社を継続することができる。
