source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 728
title: 第七百二十八条
deleted: false

[a728:caption] （議決権の不統一行使）
[a728:title] 第七百二十八条
[a728-p1:sentence] 社債権者は、その有する議決権を統一しないで行使することができる。
[a728-p1:sentence] この場合においては、社債権者集会の日の三日前までに、招集者に対してその旨及びその理由を通知しなければならない。
[a728-p2:number] ２
[a728-p2:sentence] 招集者は、前項の社債権者が他人のために社債を有する者でないときは、当該社債権者が同項の規定によりその有する議決権を統一しないで行使することを拒むことができる。
