source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 148
title: 第百四十八条
deleted: false

[a148:caption] （株主名簿の記載等）
[a148:title] 第百四十八条
[a148-p1:sentence] 株式に質権を設定した者は、株式会社に対し、次に掲げる事項を株主名簿に記載し、又は記録することを請求することができる。
[a148-p1-i1:title] 一
[a148-p1-i1:sentence] 質権者の氏名又は名称及び住所
[a148-p1-i2:title] 二
[a148-p1-i2:sentence] 質権の目的である株式
