source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 849-2
title: 第八百四十九条の二
deleted: false

[a849-2:caption] （和解）
[a849-2:title] 第八百四十九条の二
[a849-2-p1:sentence] 株式会社等が、当該株式会社等の取締役（監査等委員及び監査委員を除く。）、執行役及び清算人並びにこれらの者であった者の責任を追及する訴えに係る訴訟における和解をするには、次の各号に掲げる株式会社の区分に応じ、当該各号に定める者の同意を得なければならない。
[a849-2-p1-i1:title] 一
[a849-2-p1-i1:sentence] 監査役設置会社
[a849-2-p1-i1:sentence] 監査役（監査役が二人以上ある場合にあっては、各監査役）
[a849-2-p1-i2:title] 二
[a849-2-p1-i2:sentence] 監査等委員会設置会社
[a849-2-p1-i2:sentence] 各監査等委員
[a849-2-p1-i3:title] 三
[a849-2-p1-i3:sentence] 指名委員会等設置会社
[a849-2-p1-i3:sentence] 各監査委員
