source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 524
title: 第五百二十四条
deleted: false

[a524:caption] （清算人の解任等）
[a524:title] 第五百二十四条
[a524-p1:sentence] 裁判所は、清算人が清算事務を適切に行っていないとき、その他重要な事由があるときは、債権者若しくは株主の申立てにより又は職権で、清算人を解任することができる。
[a524-p2:number] ２
[a524-p2:sentence] 清算人が欠けたときは、裁判所は、清算人を選任する。
[a524-p3:number] ３
[a524-p3:sentence] 清算人がある場合においても、裁判所は、必要があると認めるときは、更に清算人を選任することができる。
