source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 343
title: 第三百四十三条
deleted: false

[a343:caption] （監査役の選任に関する監査役の同意等）
[a343:title] 第三百四十三条
[a343-p1:sentence] 取締役は、監査役がある場合において、監査役の選任に関する議案を株主総会に提出するには、監査役（監査役が二人以上ある場合にあっては、その過半数）の同意を得なければならない。
[a343-p2:number] ２
[a343-p2:sentence] 監査役は、取締役に対し、監査役の選任を株主総会の目的とすること又は監査役の選任に関する議案を株主総会に提出することを請求することができる。
[a343-p3:number] ３
[a343-p3:sentence] 監査役会設置会社における前二項の規定の適用については、第一項中「監査役（監査役が二人以上ある場合にあっては、その過半数）」とあるのは「監査役会」と、前項中「監査役は」とあるのは「監査役会は」とする。
[a343-p4:number] ４
[a343-p4:sentence] 第三百四十一条の規定は、監査役の解任の決議については、適用しない。
