source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 213-2
title: 第二百十三条の二
deleted: false

[a213-2:caption] （出資の履行を仮装した募集株式の引受人の責任）
[a213-2:title] 第二百十三条の二
[a213-2-p1:sentence] 募集株式の引受人は、次の各号に掲げる場合には、株式会社に対し、当該各号に定める行為をする義務を負う。
[a213-2-p1-i1:title] 一
[a213-2-p1-i1:sentence] 第二百八条第一項の規定による払込みを仮装した場合
[a213-2-p1-i1:sentence] 払込みを仮装した払込金額の全額の支払
[a213-2-p1-i2:title] 二
[a213-2-p1-i2:sentence] 第二百八条第二項の規定による給付を仮装した場合
[a213-2-p1-i2:sentence] 給付を仮装した現物出資財産の給付（株式会社が当該給付に代えて当該現物出資財産の価額に相当する金銭の支払を請求した場合にあっては、当該金銭の全額の支払）
[a213-2-p2:number] ２
[a213-2-p2:sentence] 前項の規定により募集株式の引受人の負う義務は、総株主の同意がなければ、免除することができない。
