source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 815
title: 第八百十五条
deleted: false

[a815:caption] （新設合併契約等に関する書面等の備置き及び閲覧等）
[a815:title] 第八百十五条
[a815-p1:sentence] 新設合併設立株式会社は、その成立の日後遅滞なく、新設合併により新設合併設立株式会社が承継した新設合併消滅会社の権利義務その他の新設合併に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a815-p2:number] ２
[a815-p2:sentence] 新設分割設立株式会社（一又は二以上の合同会社のみが新設分割をする場合における当該新設分割設立株式会社に限る。）は、その成立の日後遅滞なく、新設分割合同会社と共同して、新設分割により新設分割設立株式会社が承継した新設分割合同会社の権利義務その他の新設分割に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a815-p3:number] ３
[a815-p3:sentence] 次の各号に掲げる設立株式会社は、その成立の日から六箇月間、当該各号に定めるものをその本店に備え置かなければならない。
[a815-p3-i1:title] 一
[a815-p3-i1:sentence] 新設合併設立株式会社
[a815-p3-i1:sentence] 第一項の書面又は電磁的記録及び新設合併契約の内容その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録
[a815-p3-i2:title] 二
[a815-p3-i2:sentence] 新設分割設立株式会社
[a815-p3-i2:sentence] 前項又は第八百十一条第一項第一号の書面又は電磁的記録
[a815-p3-i3:title] 三
[a815-p3-i3:sentence] 株式移転設立完全親会社
[a815-p3-i3:sentence] 第八百十一条第一項第二号の書面又は電磁的記録
[a815-p4:number] ４
[a815-p4:sentence] 新設合併設立株式会社の株主及び債権者は、新設合併設立株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a815-p4:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該新設合併設立株式会社の定めた費用を支払わなければならない。
[a815-p4-i1:title] 一
[a815-p4-i1:sentence] 前項第一号の書面の閲覧の請求
[a815-p4-i2:title] 二
[a815-p4-i2:sentence] 前項第一号の書面の謄本又は抄本の交付の請求
[a815-p4-i3:title] 三
[a815-p4-i3:sentence] 前項第一号の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a815-p4-i4:title] 四
[a815-p4-i4:sentence] 前項第一号の電磁的記録に記録された事項を電磁的方法であって新設合併設立株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a815-p5:number] ５
[a815-p5:sentence] 前項の規定は、新設分割設立株式会社について準用する。
[a815-p5:sentence] この場合において、同項中「株主及び債権者」とあるのは「株主、債権者その他の利害関係人」と、同項各号中「前項第一号」とあるのは「前項第二号」と読み替えるものとする。
[a815-p6:number] ６
[a815-p6:sentence] 第四項の規定は、株式移転設立完全親会社について準用する。
[a815-p6:sentence] この場合において、同項中「株主及び債権者」とあるのは「株主及び新株予約権者」と、同項各号中「前項第一号」とあるのは「前項第三号」と読み替えるものとする。
