source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 416
title: 第四百十六条
deleted: false

[a416:caption] （指名委員会等設置会社の取締役会の権限）
[a416:title] 第四百十六条
[a416-p1:sentence] 指名委員会等設置会社の取締役会は、第三百六十二条の規定にかかわらず、次に掲げる職務を行う。
[a416-p1-i1:title] 一
[a416-p1-i1:sentence] 次に掲げる事項その他指名委員会等設置会社の業務執行の決定
[a416-p1-i1-s1-1:title] イ
[a416-p1-i1-s1-1:sentence] 経営の基本方針
[a416-p1-i1-s1-2:title] ロ
[a416-p1-i1-s1-2:sentence] 監査委員会の職務の執行のため必要なものとして法務省令で定める事項
[a416-p1-i1-s1-3:title] ハ
[a416-p1-i1-s1-3:sentence] 執行役が二人以上ある場合における執行役の職務の分掌及び指揮命令の関係その他の執行役相互の関係に関する事項
[a416-p1-i1-s1-4:title] ニ
[a416-p1-i1-s1-4:sentence] 次条第二項の規定による取締役会の招集の請求を受ける取締役
[a416-p1-i1-s1-5:title] ホ
[a416-p1-i1-s1-5:sentence] 執行役の職務の執行が法令及び定款に適合することを確保するための体制その他株式会社の業務並びに当該株式会社及びその子会社から成る企業集団の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a416-p1-i2:title] 二
[a416-p1-i2:sentence] 執行役等の職務の執行の監督
[a416-p2:number] ２
[a416-p2:sentence] 指名委員会等設置会社の取締役会は、前項第一号イからホまでに掲げる事項を決定しなければならない。
[a416-p3:number] ３
[a416-p3:sentence] 指名委員会等設置会社の取締役会は、第一項各号に掲げる職務の執行を取締役に委任することができない。
[a416-p4:number] ４
[a416-p4:sentence] 指名委員会等設置会社の取締役会は、その決議によって、指名委員会等設置会社の業務執行の決定を執行役に委任することができる。
[a416-p4:sentence] ただし、次に掲げる事項については、この限りでない。
[a416-p4-i1:title] 一
[a416-p4-i1:sentence] 第百三十六条又は第百三十七条第一項の決定及び第百四十条第四項の規定による指定
[a416-p4-i2:title] 二
[a416-p4-i2:sentence] 第百六十五条第三項において読み替えて適用する第百五十六条第一項各号に掲げる事項の決定
[a416-p4-i3:title] 三
[a416-p4-i3:sentence] 第二百六十二条又は第二百六十三条第一項の決定
[a416-p4-i4:title] 四
[a416-p4-i4:sentence] 第二百九十八条第一項各号に掲げる事項の決定
[a416-p4-i5:title] 五
[a416-p4-i5:sentence] 株主総会に提出する議案（取締役、会計参与及び会計監査人の選任及び解任並びに会計監査人を再任しないことに関するものを除く。）の内容の決定
[a416-p4-i6:title] 六
[a416-p4-i6:sentence] 第三百四十八条の二第二項の規定による委託
[a416-p4-i7:title] 七
[a416-p4-i7:sentence] 第三百六十五条第一項において読み替えて適用する第三百五十六条第一項（第四百十九条第二項において読み替えて準用する場合を含む。）の承認
[a416-p4-i8:title] 八
[a416-p4-i8:sentence] 第三百六十六条第一項ただし書の規定による取締役会を招集する取締役の決定
[a416-p4-i9:title] 九
[a416-p4-i9:sentence] 第四百条第二項の規定による委員の選定及び第四百一条第一項の規定による委員の解職
[a416-p4-i10:title] 十
[a416-p4-i10:sentence] 第四百二条第二項の規定による執行役の選任及び第四百三条第一項の規定による執行役の解任
[a416-p4-i11:title] 十一
[a416-p4-i11:sentence] 第四百八条第一項第一号の規定による指名委員会等設置会社を代表する者の決定
[a416-p4-i12:title] 十二
[a416-p4-i12:sentence] 第四百二十条第一項前段の規定による代表執行役の選定及び同条第二項の規定による代表執行役の解職
[a416-p4-i13:title] 十三
[a416-p4-i13:sentence] 第四百二十六条第一項の規定による定款の定めに基づく第四百二十三条第一項の責任の免除
[a416-p4-i14:title] 十四
[a416-p4-i14:sentence] 補償契約の内容の決定
[a416-p4-i15:title] 十五
[a416-p4-i15:sentence] 役員等賠償責任保険契約の内容の決定
[a416-p4-i16:title] 十六
[a416-p4-i16:sentence] 第四百三十六条第三項、第四百四十一条第三項及び第四百四十四条第五項の承認
[a416-p4-i17:title] 十七
[a416-p4-i17:sentence] 第四百五十四条第五項において読み替えて適用する同条第一項の規定により定めなければならないとされる事項の決定
[a416-p4-i18:title] 十八
[a416-p4-i18:sentence] 第四百六十七条第一項各号に掲げる行為に係る契約（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a416-p4-i19:title] 十九
[a416-p4-i19:sentence] 合併契約（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a416-p4-i20:title] 二十
[a416-p4-i20:sentence] 吸収分割契約（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a416-p4-i21:title] 二十一
[a416-p4-i21:sentence] 新設分割計画（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a416-p4-i22:title] 二十二
[a416-p4-i22:sentence] 株式交換契約（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a416-p4-i23:title] 二十三
[a416-p4-i23:sentence] 株式移転計画の内容の決定
[a416-p4-i24:title] 二十四
[a416-p4-i24:sentence] 株式交付計画（当該指名委員会等設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
