source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 165
title: 第百六十五条
deleted: false

[a165:title] 第百六十五条
[a165-p1:sentence] 第百五十七条から第百六十条までの規定は、株式会社が市場において行う取引又は金融商品取引法第二十七条の二第六項に規定する公開買付けの方法（以下この条において「市場取引等」という。）により当該株式会社の株式を取得する場合には、適用しない。
[a165-p2:number] ２
[a165-p2:sentence] 取締役会設置会社は、市場取引等により当該株式会社の株式を取得することを取締役会の決議によって定めることができる旨を定款で定めることができる。
[a165-p3:number] ３
[a165-p3:sentence] 前項の規定による定款の定めを設けた場合における第百五十六条第一項の規定の適用については、同項中「株主総会」とあるのは、「株主総会（第百六十五条第一項に規定する場合にあっては、株主総会又は取締役会）」とする。
