source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 858
title: 第八百五十八条
deleted: false

[a858:caption] （役員等責任査定決定に対する異議の訴え）
[a858:title] 第八百五十八条
[a858-p1:sentence] 役員等責任査定決定（第五百四十五条第一項に規定する役員等責任査定決定をいう。以下この条において同じ。）に不服がある者は、第八百九十九条第四項の規定による送達を受けた日から一箇月の不変期間内に、異議の訴えを提起することができる。
[a858-p2:number] ２
[a858-p2:sentence] 前項の訴えは、これを提起する者が、対象役員等（第五百四十二条第一項に規定する対象役員等をいう。以下この項において同じ。）であるときは清算株式会社を、清算株式会社であるときは対象役員等を、それぞれ被告としなければならない。
[a858-p3:number] ３
[a858-p3:sentence] 第一項の訴えは、特別清算裁判所の管轄に専属する。
[a858-p4:number] ４
[a858-p4:sentence] 第一項の訴えについての判決においては、訴えを不適法として却下する場合を除き、役員等責任査定決定を認可し、変更し、又は取り消す。
[a858-p5:number] ５
[a858-p5:sentence] 役員等責任査定決定を認可し、又は変更した判決は、強制執行に関しては、給付を命ずる判決と同一の効力を有する。
[a858-p6:number] ６
[a858-p6:sentence] 役員等責任査定決定を認可し、又は変更した判決については、受訴裁判所は、民事訴訟法第二百五十九条第一項の定めるところにより、仮執行の宣言をすることができる。
