source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 327
title: 第三百二十七条
deleted: false

[a327:caption] （取締役会等の設置義務等）
[a327:title] 第三百二十七条
[a327-p1:sentence] 次に掲げる株式会社は、取締役会を置かなければならない。
[a327-p1-i1:title] 一
[a327-p1-i1:sentence] 公開会社
[a327-p1-i2:title] 二
[a327-p1-i2:sentence] 監査役会設置会社
[a327-p1-i3:title] 三
[a327-p1-i3:sentence] 監査等委員会設置会社
[a327-p1-i4:title] 四
[a327-p1-i4:sentence] 指名委員会等設置会社
[a327-p2:number] ２
[a327-p2:sentence] 取締役会設置会社（監査等委員会設置会社及び指名委員会等設置会社を除く。）は、監査役を置かなければならない。
[a327-p2:sentence] ただし、公開会社でない会計参与設置会社については、この限りでない。
[a327-p3:number] ３
[a327-p3:sentence] 会計監査人設置会社（監査等委員会設置会社及び指名委員会等設置会社を除く。）は、監査役を置かなければならない。
[a327-p4:number] ４
[a327-p4:sentence] 監査等委員会設置会社及び指名委員会等設置会社は、監査役を置いてはならない。
[a327-p5:number] ５
[a327-p5:sentence] 監査等委員会設置会社及び指名委員会等設置会社は、会計監査人を置かなければならない。
[a327-p6:number] ６
[a327-p6:sentence] 指名委員会等設置会社は、監査等委員会を置いてはならない。
