source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 294
title: 第二百九十四条
deleted: false

[a294:caption] （無記名式の新株予約権証券等が提出されない場合）
[a294:title] 第二百九十四条
[a294-p1:sentence] 第百三十二条の規定にかかわらず、前条第一項第一号の二に掲げる行為をする場合（株式会社が新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の株式を交付する場合に限る。）において、同項の規定により新株予約権証券（無記名式のものに限る。以下この条において同じ。）が提出されないときは、株式会社は、当該新株予約権証券を有する者が交付を受けることができる株式に係る第百二十一条第一号に掲げる事項を株主名簿に記載し、又は記録することを要しない。
[a294-p2:number] ２
[a294-p2:sentence] 前項に規定する場合には、株式会社は、前条第一項の規定により提出しなければならない新株予約権証券を有する者が交付を受けることができる株式の株主に対する通知又は催告をすることを要しない。
[a294-p3:number] ３
[a294-p3:sentence] 第二百四十九条及び第二百五十九条第一項の規定にかかわらず、前条第一項第一号の二に掲げる行為をする場合（株式会社が新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の他の新株予約権（新株予約権付社債に付されたものを除く。）を交付する場合に限る。）において、同項の規定により新株予約権証券が提出されないときは、株式会社は、当該新株予約権証券を有する者が交付を受けることができる当該他の新株予約権（無記名新株予約権を除く。）に係る第二百四十九条第三号イに掲げる事項を新株予約権原簿に記載し、又は記録することを要しない。
[a294-p4:number] ４
[a294-p4:sentence] 前項に規定する場合には、株式会社は、前条第一項の規定により提出しなければならない新株予約権証券を有する者が交付を受けることができる新株予約権の新株予約権者に対する通知又は催告をすることを要しない。
[a294-p5:number] ５
[a294-p5:sentence] 第二百四十九条及び第二百五十九条第一項の規定にかかわらず、前条第一項第一号の二に掲げる行為をする場合（株式会社が新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の新株予約権付社債を交付する場合に限る。）において、同項の規定により新株予約権証券が提出されないときは、株式会社は、当該新株予約権証券を有する者が交付を受けることができる新株予約権付社債（無記名新株予約権付社債を除く。）に付された新株予約権に係る第二百四十九条第三号イに掲げる事項を新株予約権原簿に記載し、又は記録することを要しない。
[a294-p6:number] ６
[a294-p6:sentence] 前項に規定する場合には、株式会社は、前条第一項の規定により提出しなければならない新株予約権証券を有する者が交付を受けることができる新株予約権付社債に付された新株予約権の新株予約権者に対する通知又は催告をすることを要しない。
