source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 220
title: 第二百二十条
deleted: false

[a220:caption] （株券の提出をすることができない場合）
[a220:title] 第二百二十条
[a220-p1:sentence] 前条第一項各号に掲げる行為をした場合において、株券を提出することができない者があるときは、株券発行会社は、その者の請求により、利害関係人に対し異議があれば一定の期間内にこれを述べることができる旨を公告することができる。
[a220-p1:sentence] ただし、当該期間は、三箇月を下ることができない。
[a220-p2:number] ２
[a220-p2:sentence] 株券発行会社が前項の規定による公告をした場合において、同項の期間内に利害関係人が異議を述べなかったときは、前条第二項各号に定める者は、前項の請求をした者に対し、同条第二項の金銭等を交付することができる。
[a220-p3:number] ３
[a220-p3:sentence] 第一項の規定による公告の費用は、同項の請求をした者の負担とする。
