source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 239
title: 第二百三十九条
deleted: false

[a239:caption] （募集事項の決定の委任）
[a239:title] 第二百三十九条
[a239-p1:sentence] 前条第二項及び第四項の規定にかかわらず、株主総会においては、その決議によって、募集事項の決定を取締役（取締役会設置会社にあっては、取締役会）に委任することができる。
[a239-p1:sentence] この場合においては、次に掲げる事項を定めなければならない。
[a239-p1-i1:title] 一
[a239-p1-i1:sentence] その委任に基づいて募集事項の決定をすることができる募集新株予約権の内容及び数の上限
[a239-p1-i2:title] 二
[a239-p1-i2:sentence] 前号の募集新株予約権につき金銭の払込みを要しないこととする場合には、その旨
[a239-p1-i3:title] 三
[a239-p1-i3:sentence] 前号に規定する場合以外の場合には、募集新株予約権の払込金額の下限
[a239-p2:number] ２
[a239-p2:sentence] 次に掲げる場合には、取締役は、前項の株主総会において、第一号の条件又は第二号の金額で募集新株予約権を引き受ける者の募集をすることを必要とする理由を説明しなければならない。
[a239-p2-i1:title] 一
[a239-p2-i1:sentence] 前項第二号に規定する場合において、金銭の払込みを要しないこととすることが当該者に特に有利な条件であるとき。
[a239-p2-i2:title] 二
[a239-p2-i2:sentence] 前項第三号に規定する場合において、同号の払込金額の下限が当該者に特に有利な金額であるとき。
[a239-p3:number] ３
[a239-p3:sentence] 第一項の決議は、割当日が当該決議の日から一年以内の日である前条第一項の募集についてのみその効力を有する。
[a239-p4:number] ４
[a239-p4:sentence] 種類株式発行会社において、募集新株予約権の目的である株式の種類の全部又は一部が譲渡制限株式であるときは、当該募集新株予約権に関する募集事項の決定の委任は、前条第四項の定款の定めがある場合を除き、当該種類株主総会の決議がなければ、その効力を生じない。
[a239-p4:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
