source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 292
title: 第二百九十二条
deleted: false

[a292:title] 第二百九十二条
[a292-p1:sentence] 証券発行新株予約権付社債に係る新株予約権付社債券には、第六百九十七条第一項の規定により記載すべき事項のほか、当該証券発行新株予約権付社債に付された新株予約権の内容及び数を記載しなければならない。
[a292-p2:number] ２
[a292-p2:sentence] 証券発行新株予約権付社債についての社債の償還をする場合において、当該証券発行新株予約権付社債に付された新株予約権が消滅していないときは、株式会社は、当該証券発行新株予約権付社債に係る新株予約権付社債券と引換えに社債の償還をすることを請求することができない。
[a292-p2:sentence] この場合においては、株式会社は、社債の償還をするのと引換えに、当該新株予約権付社債券の提示を求め、当該新株予約権付社債券に社債の償還をした旨を記載することができる。
