source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 816-4
title: 第八百十六条の四
deleted: false

[a816-4:caption] （株式交付計画の承認を要しない場合等）
[a816-4:title] 第八百十六条の四
[a816-4-p1:sentence] 前条第一項及び第二項の規定は、第一号に掲げる額の第二号に掲げる額に対する割合が五分の一（これを下回る割合を株式交付親会社の定款で定めた場合にあっては、その割合）を超えない場合には、適用しない。
[a816-4-p1:sentence] ただし、同項に規定する場合又は株式交付親会社が公開会社でない場合は、この限りでない。
[a816-4-p1-i1:title] 一
[a816-4-p1-i1:sentence] 次に掲げる額の合計額
[a816-4-p1-i1-s1-1:title] イ
[a816-4-p1-i1-s1-1:sentence] 株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する株式交付親会社の株式の数に一株当たり純資産額を乗じて得た額
[a816-4-p1-i1-s1-2:title] ロ
[a816-4-p1-i1-s1-2:sentence] 株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する株式交付親会社の社債、新株予約権又は新株予約権付社債の帳簿価額の合計額
[a816-4-p1-i1-s1-3:title] ハ
[a816-4-p1-i1-s1-3:sentence] 株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する株式交付親会社の株式等以外の財産の帳簿価額の合計額
[a816-4-p1-i2:title] 二
[a816-4-p1-i2:sentence] 株式交付親会社の純資産額として法務省令で定める方法により算定される額
[a816-4-p2:number] ２
[a816-4-p2:sentence] 前項本文に規定する場合において、法務省令で定める数の株式（前条第一項の株主総会において議決権を行使することができるものに限る。）を有する株主が第八百十六条の六第三項の規定による通知又は同条第四項の公告の日から二週間以内に株式交付に反対する旨を株式交付親会社に対し通知したときは、当該株式交付親会社は、効力発生日の前日までに、株主総会の決議によって、株式交付計画の承認を受けなければならない。
