source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 45
title: 第四十五条
deleted: false

[a45:caption] （設立時役員等の選任又は解任の効力についての特則）
[a45:title] 第四十五条
[a45-p1:sentence] 株式会社の設立に際して第百八条第一項第八号に掲げる事項についての定めがある種類の株式を発行する場合において、当該種類の株式の内容として次の各号に掲げる事項について種類株主総会の決議があることを必要とする旨の定款の定めがあるときは、当該各号に定める事項は、定款の定めに従い、第四十条第一項又は第四十三条第一項の規定による決定のほか、当該種類の設立時発行株式を引き受けた発起人の議決権（当該種類の設立時発行株式についての議決権に限る。）の過半数をもってする決定がなければ、その効力を生じない。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 取締役（監査等委員会設置会社の取締役を除く。）の全部又は一部の選任又は解任
[a45-p1-i1:sentence] 当該取締役となる設立時取締役の選任又は解任
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] 監査等委員である取締役又はそれ以外の取締役の全部又は一部の選任又は解任
[a45-p1-i2:sentence] これらの取締役となる設立時取締役の選任又は解任
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 会計参与の全部又は一部の選任又は解任
[a45-p1-i3:sentence] 当該会計参与となる設立時会計参与の選任又は解任
[a45-p1-i4:title] 四
[a45-p1-i4:sentence] 監査役の全部又は一部の選任又は解任
[a45-p1-i4:sentence] 当該監査役となる設立時監査役の選任又は解任
[a45-p1-i5:title] 五
[a45-p1-i5:sentence] 会計監査人の全部又は一部の選任又は解任
[a45-p1-i5:sentence] 当該会計監査人となる設立時会計監査人の選任又は解任
[a45-p2:number] ２
[a45-p2:sentence] 前項の場合には、発起人は、出資の履行をした種類の設立時発行株式一株につき一個の議決権を有する。
[a45-p2:sentence] ただし、単元株式数を定款で定めている場合には、一単元の種類の設立時発行株式につき一個の議決権を有する。
