source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 386
title: 第三百八十六条
deleted: false

[a386:caption] （監査役設置会社と取締役との間の訴えにおける会社の代表等）
[a386:title] 第三百八十六条
[a386-p1:sentence] 第三百四十九条第四項、第三百五十三条及び第三百六十四条の規定にかかわらず、次の各号に掲げる場合には、当該各号の訴えについては、監査役が監査役設置会社を代表する。
[a386-p1-i1:title] 一
[a386-p1-i1:sentence] 監査役設置会社が取締役（取締役であった者を含む。以下この条において同じ。）に対し、又は取締役が監査役設置会社に対して訴えを提起する場合
[a386-p1-i2:title] 二
[a386-p1-i2:sentence] 株式交換等完全親会社（第八百四十九条第二項第一号に規定する株式交換等完全親会社をいう。次項第三号において同じ。）である監査役設置会社がその株式交換等完全子会社（第八百四十七条の二第一項に規定する株式交換等完全子会社をいう。次項第三号において同じ。）の取締役、執行役（執行役であった者を含む。以下この条において同じ。）又は清算人（清算人であった者を含む。以下この条において同じ。）の責任（第八百四十七条の二第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じたものに限る。）を追及する訴えを提起する場合
[a386-p1-i3:title] 三
[a386-p1-i3:sentence] 最終完全親会社等（第八百四十七条の三第一項に規定する最終完全親会社等をいう。次項第四号において同じ。）である監査役設置会社がその完全子会社等（同条第二項第二号に規定する完全子会社等をいい、同条第三項の規定により当該完全子会社等とみなされるものを含む。次項第四号において同じ。）である株式会社の取締役、執行役又は清算人に対して特定責任追及の訴え（同条第一項に規定する特定責任追及の訴えをいう。）を提起する場合
[a386-p2:number] ２
[a386-p2:sentence] 第三百四十九条第四項の規定にかかわらず、次に掲げる場合には、監査役が監査役設置会社を代表する。
[a386-p2-i1:title] 一
[a386-p2-i1:sentence] 監査役設置会社が第八百四十七条第一項、第八百四十七条の二第一項若しくは第三項（同条第四項及び第五項において準用する場合を含む。）又は第八百四十七条の三第一項の規定による請求（取締役の責任を追及する訴えの提起の請求に限る。）を受ける場合
[a386-p2-i2:title] 二
[a386-p2-i2:sentence] 監査役設置会社が第八百四十九条第四項の訴訟告知（取締役の責任を追及する訴えに係るものに限る。）並びに第八百五十条第二項の規定による通知及び催告（取締役の責任を追及する訴えに係る訴訟における和解に関するものに限る。）を受ける場合
[a386-p2-i3:title] 三
[a386-p2-i3:sentence] 株式交換等完全親会社である監査役設置会社が第八百四十七条第一項の規定による請求（前項第二号に規定する訴えの提起の請求に限る。）をする場合又は第八百四十九条第六項の規定による通知（その株式交換等完全子会社の取締役、執行役又は清算人の責任を追及する訴えに係るものに限る。）を受ける場合
[a386-p2-i4:title] 四
[a386-p2-i4:sentence] 最終完全親会社等である監査役設置会社が第八百四十七条第一項の規定による請求（前項第三号に規定する特定責任追及の訴えの提起の請求に限る。）をする場合又は第八百四十九条第七項の規定による通知（その完全子会社等である株式会社の取締役、執行役又は清算人の責任を追及する訴えに係るものに限る。）を受ける場合
