source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 814
title: 第八百十四条
deleted: false

[a814:caption] （株式会社の設立の特則）
[a814:title] 第八百十四条
[a814-p1:sentence] 第二編第一章（第二十七条（第四号及び第五号を除く。）、第二十九条、第三十一条、第三十七条第三項、第三十九条、第六節及び第四十九条を除く。）の規定は、新設合併設立株式会社、新設分割設立株式会社又は株式移転設立完全親会社（以下この目において「設立株式会社」という。）の設立については、適用しない。
[a814-p2:number] ２
[a814-p2:sentence] 設立株式会社の定款は、消滅会社等が作成する。
