source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 961
title: 第九百六十一条
deleted: false

[a961:caption] （代表社債権者等の特別背任罪）
[a961:title] 第九百六十一条
[a961-p1:sentence] 代表社債権者又は決議執行者（第七百三十七条第二項に規定する決議執行者をいう。以下同じ。）が、自己若しくは第三者の利益を図り又は社債権者に損害を加える目的で、その任務に背く行為をし、社債権者に財産上の損害を加えたときは、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
