source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 889
title: 第八百八十九条
deleted: false

[a889:caption] （他の手続の中止命令）
[a889:title] 第八百八十九条
[a889-p1:sentence] 裁判所は、第五百十二条の規定による中止の命令を変更し、又は取り消すことができる。
[a889-p2:number] ２
[a889-p2:sentence] 前項の中止の命令及び同項の規定による決定に対しては、即時抗告をすることができる。
[a889-p3:number] ３
[a889-p3:sentence] 前項の即時抗告は、執行停止の効力を有しない。
[a889-p4:number] ４
[a889-p4:sentence] 第二項に規定する裁判及び同項の即時抗告についての裁判があった場合には、その裁判書を当事者に送達しなければならない。
