source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 841
title: 第八百四十一条
deleted: false

[a841:caption] （自己株式の処分の無効判決の効力）
[a841:title] 第八百四十一条
[a841-p1:sentence] 自己株式の処分の無効の訴えに係る請求を認容する判決が確定したときは、当該株式会社は、当該判決の確定時における当該自己株式に係る株主に対し、払込みを受けた金額又は給付を受けた財産の給付の時における価額に相当する金銭を支払わなければならない。
[a841-p1:sentence] この場合において、当該株式会社が株券発行会社であるときは、当該株式会社は、当該株主に対し、当該金銭の支払をするのと引換えに、当該自己株式に係る旧株券を返還することを請求することができる。
[a841-p2:number] ２
[a841-p2:sentence] 前条第二項から第六項までの規定は、前項の場合について準用する。
[a841-p2:sentence] この場合において、同条第四項中「株式」とあるのは、「自己株式」と読み替えるものとする。
