source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 512
title: 第五百十二条
deleted: false

[a512:caption] （他の手続の中止命令等）
[a512:title] 第五百十二条
[a512-p1:sentence] 裁判所は、特別清算開始の申立てがあった場合において、必要があると認めるときは、債権者、清算人、監査役若しくは株主の申立てにより又は職権で、特別清算開始の申立てにつき決定があるまでの間、次に掲げる手続又は処分の中止を命ずることができる。
[a512-p1:sentence] ただし、第一号に掲げる破産手続については破産手続開始の決定がされていない場合に限り、第二号に掲げる手続又は第三号に掲げる処分についてはその手続の申立人である債権者又はその処分を行う者に不当な損害を及ぼすおそれがない場合に限る。
[a512-p1-i1:title] 一
[a512-p1-i1:sentence] 清算株式会社についての破産手続
[a512-p1-i2:title] 二
[a512-p1-i2:sentence] 清算株式会社の財産に対して既にされている強制執行、仮差押え又は仮処分の手続（一般の先取特権その他一般の優先権がある債権に基づくものを除く。）
[a512-p1-i3:title] 三
[a512-p1-i3:sentence] 清算株式会社の財産に対して既にされている共助対象外国租税（租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号。第五百十八条の二及び第五百七十一条第四項において「租税条約等実施特例法」という。）第十一条第一項に規定する共助対象外国租税をいう。以下同じ。）の請求権に基づき国税滞納処分の例によってする処分（第五百十五条第一項において「外国租税滞納処分」という。）
[a512-p2:number] ２
[a512-p2:sentence] 特別清算開始の申立てを却下する決定に対して第八百九十条第五項の即時抗告がされたときも、前項と同様とする。
